Other,Rand,SAT_TTB,TTB,TTB_SAT,WADD,alpha,click_var_gamble,click_var_outcome,cost,nr_clicks,payoff_gross,payoff_gross_by_strategy,payoff_gross_relative,payoff_gross_relative_by_strategy,payoff_net,payoff_net_by_strategy,payoff_net_relative,payoff_net_relative_by_strategy,payoff_perfect,problem_id,processing_pattern,sigma,strategy
0.0,0.0,0.515,0.146,0.33899999999999997,0.0,3.2,0.041388888888888885,0.1875,4.0,3.427,68.36,"[68.36000000000033, 68.36000000000041, 68.35999999999999, 0.0, 0.0, 0.0]",1.3057514508811197,"[1.3057514508811283, 1.305751450881116, 1.305751450881123, 0.0, 0.0, 0.0]",54.65200000000001,"[52.501592920354234, 58.98524271844698, 44.3599999999999, 0.0, 0.0, 0.0]",1.0439135209706691,"[1.002838372283823, 1.1266832396165412, 0.8473249613968193, 0.0, 0.0, 0.0]",52.35299562858668,X1an3is3yUOfCuZ,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.642,0.0,0.358,0.0,3.2,0.0407394567271353,0.15766065759637188,4.0,4.085,67.80999999999997,"[67.81000000000031, 67.80999999999986, 0.0, 0.0, 0.0, 0.0]",1.2952458438304375,"[1.2952458438304448, 1.2952458438304504, 0.0, 0.0, 0.0, 0.0]",51.46999999999997,"[40.90497206703898, 57.36140186915913, 0.0, 0.0, 0.0, 0.0]",0.983133808906542,"[0.7813301144644241, 1.09566608711569, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,uosTR7R5rWOZ2TL,-0.9049043062200955,75.0,"['SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.698,0.0,0.302,0.0,3.2,0.06811666666666667,0.1875,4.0,2.358,31.298560000000005,"[39.67000000000006, 27.676532951289353, 0.0, 0.0, 0.0, 0.0]",0.5978370411130746,"[0.7577407849100901, 0.5286523267481702, 0.0, 0.0, 0.0, 0.0]",21.866560000000003,"[26.848807947019928, 19.71091690544407, 0.0, 0.0, 0.0, 0.0]",0.4176754307457439,"[0.5128418655829385, 0.37650026839497935, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aA237K2hoPccOCz,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.341,0.0,0.659,0.0,3.2,0.06968611111111113,0.1875,4.0,2.326,81.97523999999999,"[81.80282245826962, 82.30844574780065, 0.0, 0.0, 0.0, 0.0]",1.5658175624097137,"[1.5625241970605364, 1.5721821599613863, 0.0, 0.0, 0.0, 0.0]",72.67124,"[69.75426403641848, 78.30844574780065, 0.0, 0.0, 0.0, 0.0]",1.3881008933196324,"[1.3323834328656918, 1.4957777450473406, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aYhiKG1buBq3xGu,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.5589999999999999,0.0,0.441,0.0,0.3,0.06467500000000001,0.1875,4.0,2.394,84.36405999999997,"[82.80292517006762, 85.59565295169885, 0.0, 0.0, 0.0, 0.0]",1.1793600188153697,"[1.157536270617352, 1.1965769650681883, 0.0, 0.0, 0.0, 0.0]",74.78805999999999,"[69.54215419501098, 78.92660107334467, 0.0, 0.0, 0.0, 0.0]",1.0454931620024572,"[0.972158479332194, 1.1033475359874072, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Z6igLUgOZ1o22OJ,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.043,0.0,0.9570000000000001,0.0,0.3,0.03256247354497354,0.09073580215419501,4.0,4.828,56.38759999999999,"[56.09408568442993, 62.920000000000044, 0.0, 0.0, 0.0, 0.0]",0.7882655362597955,"[0.7841623784846393, 0.8795846523254459, 0.0, 0.0, 0.0, 0.0]",37.07560000000001,"[36.27381400208918, 54.92000000000003, 0.0, 0.0, 0.0, 0.0]",0.5182951165886414,"[0.5070866191599813, 0.7677493500590199, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,3uXiz4V3sUrSmY9,-0.6365333333333333,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.17600000000000002,0.149,0.675,0.0,0.3,0.01045277777777778,0.1875,4.0,4.462,68.86,"[68.86000000000045, 68.86000000000011, 68.86000000000003, 0.0, 0.0, 0.0]",0.9626223642582676,"[0.9626223642582781, 0.9626223642582665, 0.9626223642582666, 0.0, 0.0, 0.0]",51.01200000000002,"[51.88814814814857, 52.85999999999997, 44.859999999999935, 0.0, 0.0, 0.0]",0.7131178049018702,"[0.7253658415241584, 0.7389517597254127, 0.6271164574589865, 0.0, 0.0, 0.0]",71.53376293418955,si1lNmExwYp0qHd,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,15.759999999999994,"[0.0, 0.0, 15.76000000000019, 0.0, 0.0, 0.0]",0.2203155454648606,"[0.0, 0.0, 0.22031554546486418, 0.0, 0.0, 0.0]",-8.239999999999998,"[0.0, 0.0, -8.239999999999839, 0.0, 0.0, 0.0]",-0.11519036133441947,"[0.0, 0.0, -0.11519036133441707, 0.0, 0.0, 0.0]",71.53376293418955,klD1PHboiI6GI83,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,54.01,"[0.0, 0.0, 54.010000000000375, 0.0, 0.0, 0.0]",0.7550280844262132,"[0.0, 0.0, 0.7550280844261964, 0.0, 0.0, 0.0]",30.009999999999994,"[0.0, 0.0, 30.009999999999373, 0.0, 0.0, 0.0]",0.4195221776269333,"[0.0, 0.0, 0.419522177626942, 0.0, 0.0, 0.0]",71.53376293418955,mlhb2P64mtEuQDH,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.21,0.0,0.79,0.0,0.3,0.04413943814562863,0.13832560515873013,4.0,4.441,49.48000000000001,"[49.480000000000196, 49.47999999999975, 0.0, 0.0, 0.0, 0.0]",0.6917013445178491,"[0.691701344517853, 0.6917013445178501, 0.0, 0.0, 0.0, 0.0]",31.716000000000005,"[28.193924050632557, 44.96571428571405, 0.0, 0.0, 0.0, 0.0]",0.4433710558352487,"[0.394134502284901, 0.6285942810960816, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Q8ZMcp5SHNKniCj,-0.7511219910240721,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.01639694633408919,0.09744165532879816,4.0,6.111000000000001,77.4,"[77.39999999999998, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0820065494276785,"[1.082006549427666, 0.0, 0.0, 0.0, 0.0, 0.0]",52.95599999999999,"[52.95600000000092, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7402937833526116,"[0.7402937833526092, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,55wGWrG0AsulSFG,-0.7807,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.643,0.0,0.35700000000000004,0.0,0.3,0.05388055555555557,0.1875,4.0,2.531,80.83554000000001,"[86.54974789915958, 77.66295489891175, 0.0, 0.0, 0.0, 0.0]",1.1300333812212286,"[1.2099146521731954, 1.085682504502954, 0.0, 0.0, 0.0, 0.0]",70.71154,"[75.32285714285713, 68.15129082426145, 0.0, 0.0, 0.0, 0.0]",0.9885058062030652,"[1.0529693120177888, 0.9527150261473049, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Gq2ftjqDBmr2chN,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.174,0.174,0.652,0.0,0.3,0.00458888888888889,0.1875,4.0,5.1739999999999995,72.14,"[72.13999999999955, 72.13999999999989, 72.13999999999989, 0.0, 0.0, 0.0]",1.0084748381875028,"[1.0084748381874955, 1.0084748381875024, 1.0084748381875024, 0.0, 0.0, 0.0]",51.444,"[52.139999999999596, 52.14000000000008, 48.14000000000013, 0.0, 0.0, 0.0]",0.7191569112242572,"[0.7288865825214421, 0.7288865825214375, 0.6729689313882251, 0.0, 0.0, 0.0]",71.53376293418955,PCWdMJAPeV3vIAW,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0031431405895691613,0.11053316326530607,4.0,7.484,40.13999999999999,"[40.139999999999574, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5611336291217961,"[0.561133629121793, 0.0, 0.0, 0.0, 0.0, 0.0]",10.20399999999999,"[10.204000000000002, 0.0, 0.0, 0.0, 0.0, 0.0]",0.14264592804082718,"[0.14264592804082596, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,q8OiXnEuGsljtb2,-0.9540000000000001,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,27.779999999999994,"[0.0, 0.0, 27.779999999999692, 0.0, 0.0, 0.0]",0.3883480871201667,"[0.0, 0.0, 0.3883480871201644, 0.0, 0.0, 0.0]",3.7800000000000007,"[0.0, 0.0, 3.7800000000000793, 0.0, 0.0, 0.0]",0.05284218032088662,"[0.0, 0.0, 0.05284218032088706, 0.0, 0.0, 0.0]",71.53376293418955,nQ4KJRm5qzDmfGs,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.136,0.0,0.8640000000000001,0.0,0.3,0.020452970521541956,0.15692407029478456,4.0,4.2219999999999995,46.13114999999999,"[46.202164351851984, 45.68000000000005, 0.0, 0.0, 0.0, 0.0]",0.6448863880184837,"[0.6458791269565659, 0.6385795759412942, 0.0, 0.0, 0.0, 0.0]",29.24315,"[28.725312500000065, 32.532941176470544, 0.0, 0.0, 0.0, 0.0]",0.40880206493405696,"[0.40156300076688445, 0.4547914137608094, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,02RpShoPR0hc5AX,-0.8609666666666667,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0038729450113378703,0.09321109693877552,4.0,7.935,45.88999999999999,"[45.889999999999546, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6415152526257902,"[0.641515252625788, 0.0, 0.0, 0.0, 0.0, 0.0]",14.149999999999995,"[14.149999999999837, 0.0, 0.0, 0.0, 0.0, 0.0]",0.19780869088374226,"[0.19780869088374137, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,lIbaNiqegro6KIA,-0.8378571428571427,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0034722222222222233,0.09375,4.0,8.0,35.75,"[35.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4997640070030942,"[0.4997640070030907, 0.0, 0.0, 0.0, 0.0, 0.0]",3.75,"[3.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.05242279793738752,"[0.0524227979373885, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,IBOZgXFSkyvyiUf,-0.8291333333333332,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.02421939531368103,0.08254407029478457,4.0,5.6339999999999995,84.56160000000003,"[84.56160000000084, 0.0, 0.0, 0.0, 0.0, 0.0]",1.1821215120165838,"[1.1821215120165987, 0.0, 0.0, 0.0, 0.0, 0.0]",62.0256,"[62.02560000000053, 0.0, 0.0, 0.0, 0.0, 0.0]",0.8670814655320596,"[0.8670814655320555, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,VHZfp8VcgwqWdru,-0.6959,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.006988260582010581,0.106141227324263,4.0,6.944,37.939999999999976,"[37.93999999999983, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5303789209985286,"[0.5303789209985316, 0.0, 0.0, 0.0, 0.0, 0.0]",10.163999999999984,"[10.163999999999948, 0.0, 0.0, 0.0, 0.0, 0.0]",0.1420867515294949,"[0.14208675152949313, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,12Smwv1zSNyuuxE,-0.8143619047619047,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.83,0.17,0.0,0.0,0.3,0.04055,0.1875,4.0,3.4810000000000003,79.61999999999998,"[0.0, 79.6200000000011, 79.62000000000026, 0.0, 0.0, 0.0]",1.1130408458066117,"[0.0, 1.1130408458066088, 1.1130408458066092, 0.0, 0.0, 0.0]",65.696,"[0.0, 67.75975903614547, 55.62000000000003, 0.0, 0.0, 0.0]",0.918391502211896,"[0.0, 0.94724164166344, 0.7775349390073348, 0.0, 0.0, 0.0]",71.53376293418955,rVjVpCboG0KJwv1,-1.0,75.0,"['SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.35,0.0,0.65,0.0,0.3,0.06098314814814816,0.11873416666666665,4.0,3.178,68.58944,"[57.03375384615389, 90.04999999999949, 0.0, 0.0, 0.0, 0.0]",0.9588400943356176,"[0.7972983875966957, 1.2588461211364608, 0.0, 0.0, 0.0, 0.0]",55.87743999999999,"[41.489138461538445, 82.59857142857095, 0.0, 0.0, 0.0, 0.0]",0.7811337990342653,"[0.5799937925774719, 1.1546795253111664, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,YwmSZ9XOPRdJfbN,-0.7414489311163895,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.672,0.0,0.32799999999999996,0.0,0.3,0.06825000000000002,0.1875,4.0,2.3369999999999997,89.14584000000002,"[119.580000000001, 74.29107142857201, 0.0, 0.0, 0.0, 0.0]",1.2462064952743142,"[1.6716581806274056, 1.038545553613872, 0.0, 0.0, 0.0, 0.0]",79.79784000000002,"[107.67756097561066, 66.1898809523813, 0.0, 0.0, 0.0, 0.0]",1.1155269445759946,"[1.5052690723773632, 0.9252956679110386, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,WdVOkNPSiCkiKDf,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0028344671201814067,0.1262755102040816,4.0,7.0,23.27,"[23.270000000000355, 0.0, 0.0, 0.0, 0.0, 0.0]",0.3253009354674687,"[0.32530093546747, 0.0, 0.0, 0.0, 0.0, 0.0]",-4.730000000000002,"[-4.729999999999955, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.06612262246502479,"[-0.06612262246502412, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,EDYV3TvmyqJrQOZ,-0.9366666666666666,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.5589999999999999,0.0,0.441,0.0,0.3,0.06467500000000001,0.1875,4.0,2.394,84.36405999999997,"[82.80292517006762, 85.59565295169885, 0.0, 0.0, 0.0, 0.0]",1.1793600188153697,"[1.157536270617352, 1.1965769650681883, 0.0, 0.0, 0.0, 0.0]",74.78805999999999,"[69.54215419501098, 78.92660107334467, 0.0, 0.0, 0.0, 0.0]",1.0454931620024572,"[0.972158479332194, 1.1033475359874072, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Z6igLUgOZ1o22OJ,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.043,0.0,0.9570000000000001,0.0,0.3,0.03256247354497354,0.09073580215419501,4.0,4.828,56.38759999999999,"[56.09408568442993, 62.920000000000044, 0.0, 0.0, 0.0, 0.0]",0.7882655362597955,"[0.7841623784846393, 0.8795846523254459, 0.0, 0.0, 0.0, 0.0]",37.07560000000001,"[36.27381400208918, 54.92000000000003, 0.0, 0.0, 0.0, 0.0]",0.5182951165886414,"[0.5070866191599813, 0.7677493500590199, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,3uXiz4V3sUrSmY9,-0.6365333333333333,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.17600000000000002,0.149,0.675,0.0,0.3,0.01045277777777778,0.1875,4.0,4.462,68.86,"[68.86000000000045, 68.86000000000011, 68.86000000000003, 0.0, 0.0, 0.0]",0.9626223642582676,"[0.9626223642582781, 0.9626223642582665, 0.9626223642582666, 0.0, 0.0, 0.0]",51.01200000000002,"[51.88814814814857, 52.85999999999997, 44.859999999999935, 0.0, 0.0, 0.0]",0.7131178049018702,"[0.7253658415241584, 0.7389517597254127, 0.6271164574589865, 0.0, 0.0, 0.0]",71.53376293418955,si1lNmExwYp0qHd,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,15.759999999999994,"[0.0, 0.0, 15.76000000000019, 0.0, 0.0, 0.0]",0.2203155454648606,"[0.0, 0.0, 0.22031554546486418, 0.0, 0.0, 0.0]",-8.239999999999998,"[0.0, 0.0, -8.239999999999839, 0.0, 0.0, 0.0]",-0.11519036133441947,"[0.0, 0.0, -0.11519036133441707, 0.0, 0.0, 0.0]",71.53376293418955,klD1PHboiI6GI83,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,54.01,"[0.0, 0.0, 54.010000000000375, 0.0, 0.0, 0.0]",0.7550280844262132,"[0.0, 0.0, 0.7550280844261964, 0.0, 0.0, 0.0]",30.009999999999994,"[0.0, 0.0, 30.009999999999373, 0.0, 0.0, 0.0]",0.4195221776269333,"[0.0, 0.0, 0.419522177626942, 0.0, 0.0, 0.0]",71.53376293418955,mlhb2P64mtEuQDH,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.21,0.0,0.79,0.0,0.3,0.04413943814562863,0.13832560515873013,4.0,4.441,49.48000000000001,"[49.480000000000196, 49.47999999999975, 0.0, 0.0, 0.0, 0.0]",0.6917013445178491,"[0.691701344517853, 0.6917013445178501, 0.0, 0.0, 0.0, 0.0]",31.716000000000005,"[28.193924050632557, 44.96571428571405, 0.0, 0.0, 0.0, 0.0]",0.4433710558352487,"[0.394134502284901, 0.6285942810960816, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Q8ZMcp5SHNKniCj,-0.7511219910240721,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.01639694633408919,0.09744165532879816,4.0,6.111000000000001,77.4,"[77.39999999999998, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0820065494276785,"[1.082006549427666, 0.0, 0.0, 0.0, 0.0, 0.0]",52.95599999999999,"[52.95600000000092, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7402937833526116,"[0.7402937833526092, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,55wGWrG0AsulSFG,-0.7807,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.643,0.0,0.35700000000000004,0.0,0.3,0.05388055555555557,0.1875,4.0,2.531,80.83554000000001,"[86.54974789915958, 77.66295489891175, 0.0, 0.0, 0.0, 0.0]",1.1300333812212286,"[1.2099146521731954, 1.085682504502954, 0.0, 0.0, 0.0, 0.0]",70.71154,"[75.32285714285713, 68.15129082426145, 0.0, 0.0, 0.0, 0.0]",0.9885058062030652,"[1.0529693120177888, 0.9527150261473049, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Gq2ftjqDBmr2chN,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.174,0.174,0.652,0.0,0.3,0.00458888888888889,0.1875,4.0,5.1739999999999995,72.14,"[72.13999999999955, 72.13999999999989, 72.13999999999989, 0.0, 0.0, 0.0]",1.0084748381875028,"[1.0084748381874955, 1.0084748381875024, 1.0084748381875024, 0.0, 0.0, 0.0]",51.444,"[52.139999999999596, 52.14000000000008, 48.14000000000013, 0.0, 0.0, 0.0]",0.7191569112242572,"[0.7288865825214421, 0.7288865825214375, 0.6729689313882251, 0.0, 0.0, 0.0]",71.53376293418955,PCWdMJAPeV3vIAW,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0031431405895691613,0.11053316326530607,4.0,7.484,40.13999999999999,"[40.139999999999574, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5611336291217961,"[0.561133629121793, 0.0, 0.0, 0.0, 0.0, 0.0]",10.20399999999999,"[10.204000000000002, 0.0, 0.0, 0.0, 0.0, 0.0]",0.14264592804082718,"[0.14264592804082596, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,q8OiXnEuGsljtb2,-0.9540000000000001,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,27.779999999999994,"[0.0, 0.0, 27.779999999999692, 0.0, 0.0, 0.0]",0.3883480871201667,"[0.0, 0.0, 0.3883480871201644, 0.0, 0.0, 0.0]",3.7800000000000007,"[0.0, 0.0, 3.7800000000000793, 0.0, 0.0, 0.0]",0.05284218032088662,"[0.0, 0.0, 0.05284218032088706, 0.0, 0.0, 0.0]",71.53376293418955,nQ4KJRm5qzDmfGs,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.136,0.0,0.8640000000000001,0.0,0.3,0.020452970521541956,0.15692407029478456,4.0,4.2219999999999995,46.13114999999999,"[46.202164351851984, 45.68000000000005, 0.0, 0.0, 0.0, 0.0]",0.6448863880184837,"[0.6458791269565659, 0.6385795759412942, 0.0, 0.0, 0.0, 0.0]",29.24315,"[28.725312500000065, 32.532941176470544, 0.0, 0.0, 0.0, 0.0]",0.40880206493405696,"[0.40156300076688445, 0.4547914137608094, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,02RpShoPR0hc5AX,-0.8609666666666667,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0038729450113378703,0.09321109693877552,4.0,7.935,45.88999999999999,"[45.889999999999546, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6415152526257902,"[0.641515252625788, 0.0, 0.0, 0.0, 0.0, 0.0]",14.149999999999995,"[14.149999999999837, 0.0, 0.0, 0.0, 0.0, 0.0]",0.19780869088374226,"[0.19780869088374137, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,lIbaNiqegro6KIA,-0.8378571428571427,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
