Other,Rand,SAT_TTB,TTB,TTB_SAT,WADD,alpha,click_var_gamble,click_var_outcome,cost,nr_clicks,payoff_gross,payoff_gross_by_strategy,payoff_gross_relative,payoff_gross_relative_by_strategy,payoff_net,payoff_net_by_strategy,payoff_net_relative,payoff_net_relative_by_strategy,payoff_perfect,problem_id,processing_pattern,sigma,strategy
0.0,0.0,0.718,0.0,0.282,0.0,3.2,0.06966907029478459,0.18205658163265304,4.0,2.428,34.68963999999999,"[5.572553191489339, 46.12559888579446, 0.0, 0.0, 0.0, 0.0]",0.6626104119447589,"[0.10644191654329267, 0.88104984885732, 0.0, 0.0, 0.0, 0.0]",24.97764,"[-8.68276595744684, 38.19802228412306, 0.0, 0.0, 0.0, 0.0]",0.4771004925334447,"[-0.16585041320358923, 0.7296243858730566, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,uosTR7R5rWOZ2TL,-0.9715372907153728,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.655,0.0,0.345,0.0,3.2,0.09013888888888888,0.1875,4.0,1.761,38.25897,"[45.70136231884046, 34.33893129770993, 0.0, 0.0, 0.0, 0.0]",0.730788554516051,"[0.8729464621865072, 0.6559114886438172, 0.0, 0.0, 0.0, 0.0]",31.21497,"[35.672376811594155, 28.867175572519006, 0.0, 0.0, 0.0, 0.0]",0.5962403798524082,"[0.6813817697208465, 0.5513949149598714, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aA237K2hoPccOCz,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.365,0.0,0.635,0.0,3.2,0.07112500000000001,0.1875,4.0,2.228,80.18767999999999,"[80.05461417322789, 80.4191780821918, 0.0, 0.0, 0.0, 0.0]",1.5316731934287735,"[1.5291314892689065, 1.53609506230967, 0.0, 0.0, 0.0, 0.0]",71.27568000000001,"[68.6215433070863, 75.89315068493151, 0.0, 0.0, 0.0, 0.0]",1.361444157000269,"[1.31074721671928, 1.4496429435165121, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aYhiKG1buBq3xGu,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.5670000000000001,0.0,0.433,0.0,0.3,0.067025,0.1875,1.0,2.39,84.02986999999995,"[82.57327944572705, 85.14222222222163, 0.0, 0.0, 0.0, 0.0]",1.1746882388573177,"[1.1543259582428753, 1.190238269732192, 0.0, 0.0, 0.0, 0.0]",81.63986999999996,"[79.17605080831368, 83.52141093474367, 0.0, 0.0, 0.0, 0.0]",1.1412774423052223,"[1.1068346968012213, 1.1675802797006989, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Z6igLUgOZ1o22OJ,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.701,0.0,0.299,0.0,0.3,0.109,0.1875,1.0,1.402,38.95792,"[40.73565217391306, 38.19965763195395, 0.0, 0.0, 0.0, 0.0]",0.5446088448589089,"[0.5694604967361984, 0.5340087822179561, 0.0, 0.0, 0.0, 0.0]",37.55592,"[38.51826086956525, 37.145449358059516, 0.0, 0.0, 0.0, 0.0]",0.5250097081367175,"[0.5384626683906132, 0.51927156959761, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,3uXiz4V3sUrSmY9,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.382,0.0,0.618,0.0,0.3,0.041308333333333336,0.1875,1.0,3.2569999999999997,64.80656000000002,"[63.19825242718484, 67.40848167539303, 0.0, 0.0, 0.0, 0.0]",0.9059576533059148,"[0.8834744578630122, 0.9423309904360513, 0.0, 0.0, 0.0, 0.0]",61.54956000000002,"[59.18854368932081, 65.36921465968622, 0.0, 0.0, 0.0, 0.0]",0.8604267058706959,"[0.8274210842755939, 0.913823235048111, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,si1lNmExwYp0qHd,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,1.0,6.0,15.759999999999994,"[0.0, 0.0, 15.76000000000019, 0.0, 0.0, 0.0]",0.2203155454648606,"[0.0, 0.0, 0.22031554546486418, 0.0, 0.0, 0.0]",9.76,"[0.0, 0.0, 9.76000000000017, 0.0, 0.0, 0.0]",0.13643906876504056,"[0.0, 0.0, 0.13643906876504208, 0.0, 0.0, 0.0]",71.53376293418955,klD1PHboiI6GI83,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.075,0.6629999999999999,0.262,0.0,0.3,0.0018722222222222226,0.1875,1.0,5.662999999999999,54.01,"[54.01000000000018, 54.01000000000011, 54.00999999999952, 0.0, 0.0, 0.0]",0.7550280844262132,"[0.7550280844262145, 0.7550280844262143, 0.7550280844262146, 0.0, 0.0, 0.0]",48.347,"[49.01000000000018, 49.0100000000001, 48.00999999999932, 0.0, 0.0, 0.0]",0.6758626698343667,"[0.6851310205096947, 0.6851310205096958, 0.6711516077263997, 0.0, 0.0, 0.0]",71.53376293418955,mlhb2P64mtEuQDH,-1.0,75.0,"['TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB', 'TTB', 'TTB_SAT', 'TTB', 'TTB_SAT']"
0.0,0.0,0.174,0.0,0.826,0.0,0.3,0.0399109731670446,0.15142272392290249,1.0,4.071000000000001,45.33644000000001,"[44.463583535108945, 49.479999999999784, 0.0, 0.0, 0.0, 0.0]",0.6337768088854648,"[0.6215747880621845, 0.6917013445178516, 0.0, 0.0, 0.0, 0.0]",41.26544000000001,"[39.78077481840154, 48.31333333333312, 0.0, 0.0, 0.0, 0.0]",0.5768666194446369,"[0.5561118720260814, 0.6753920296039976, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Q8ZMcp5SHNKniCj,-0.8781676413255362,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.105,0.0,0.895,0.0,0.3,0.018682651171579745,0.13337071145124715,1.0,4.859,73.04771,"[73.22633519553148, 71.52514285714275, 0.0, 0.0, 0.0, 0.0]",1.021164090965035,"[1.023661166306845, 0.9998794963847403, 0.0, 0.0, 0.0, 0.0]",68.18870999999999,"[68.2866703910622, 67.3537142857142, 0.0, 0.0, 0.0, 0.0]",0.9532381242509644,"[0.9546075529940231, 0.9415653744886742, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,55wGWrG0AsulSFG,-0.8521666666666665,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.836,0.0,0.16399999999999998,0.0,0.3,0.06800000000000002,0.1875,1.0,2.331,77.37637,"[106.75, 71.61407894736897, 0.0, 0.0, 0.0, 0.0]",1.0816762159036093,"[1.4923023146176317, 1.001122770701339, 0.0, 0.0, 0.0, 0.0]",75.04536999999998,"[103.35975609756098, 69.49087320574215, 0.0, 0.0, 0.0, 0.0]",1.0490902047057291,"[1.4449086956693598, 0.9714416012152498, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Gq2ftjqDBmr2chN,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.43200000000000005,0.0,0.568,0.0,0.3,0.029083333333333336,0.1875,1.0,3.255,69.56696,"[68.75845070422541, 70.62999999999977, 0.0, 0.0, 0.0, 0.0]",0.972505249919552,"[0.9612027647347787, 0.9873659248847177, 0.0, 0.0, 0.0, 0.0]",66.31195999999998,"[65.28661971830991, 67.66009259259236, 0.0, 0.0, 0.0, 0.0]",0.9270022613098996,"[0.912668606268808, 0.9458483633083788, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,PCWdMJAPeV3vIAW,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.243,0.011000000000000001,0.746,0.0,0.3,0.008977777777777779,0.1875,1.0,4.593,36.65035999999999,"[36.191206434315994, 37.901975308642015, 40.13999999999999, 0.0, 0.0, 0.0]",0.5123505110966694,"[0.505931813871055, 0.5298473581420783, 0.561133629121796, 0.0, 0.0, 0.0]",32.05736,"[31.608096514744975, 33.34230452674908, 34.13999999999999, 0.0, 0.0, 0.0]",0.44814306818295696,"[0.44186262847411417, 0.46610583812602857, 0.47725715242197597, 0.0, 0.0, 0.0]",71.53376293418955,q8OiXnEuGsljtb2,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.12,0.354,0.526,0.0,0.3,0.003588888888888889,0.1875,1.0,5.354,27.779999999999994,"[27.780000000000243, 27.780000000000065, 27.780000000000044, 0.0, 0.0, 0.0]",0.3883480871201667,"[0.38834808712016466, 0.38834808712016644, 0.3883480871201649, 0.0, 0.0, 0.0]",22.42599999999999,"[22.78000000000015, 22.780000000000033, 21.779999999999927, 0.0, 0.0, 0.0]",0.31350231107836074,"[0.31845102320364677, 0.3184510232036501, 0.30447161042034915, 0.0, 0.0, 0.0]",71.53376293418955,nQ4KJRm5qzDmfGs,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB', 'TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT']"
0.0,0.0,0.253,0.154,0.593,0.0,0.3,0.04183055555555557,0.1875,1.0,3.424,45.67999999999999,"[45.680000000000234, 45.68000000000016, 45.68000000000008, 0.0, 0.0, 0.0]",0.6385795759412966,"[0.6385795759413024, 0.6385795759412937, 0.6385795759412941, 0.0, 0.0, 0.0]",42.25599999999999,"[42.04762225969669, 44.31241106719383, 39.68000000000005, 0.0, 0.0, 0.0]",0.5907140665712657,"[0.5878010681247129, 0.6194614857317202, 0.5547030992414779, 0.0, 0.0, 0.0]",71.53376293418955,02RpShoPR0hc5AX,-1.0,75.0,"['TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.13,0.0,0.87,0.0,0.3,0.01759740740740741,0.14653555555555553,1.0,4.552,47.22007999999999,"[47.31390804597713, 46.59215384615389, 0.0, 0.0, 0.0, 0.0]",0.6601089899806063,"[0.6614206509659711, 0.6513309510785588, 0.0, 0.0, 0.0, 0.0]",42.66807999999999,"[42.718505747126535, 42.33061538461542, 0.0, 0.0, 0.0, 0.0]",0.5964747029910095,"[0.5971796253250009, 0.5917571458327904, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,lIbaNiqegro6KIA,-0.9068666666666666,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0028344671201814067,0.1262755102040816,1.0,7.0,35.75,"[35.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4997640070030942,"[0.4997640070030907, 0.0, 0.0, 0.0, 0.0, 0.0]",28.75,"[28.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.40190811751997096,"[0.4019081175199662, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,IBOZgXFSkyvyiUf,-0.9396666666666668,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.026000000000000002,0.0,0.9740000000000001,0.0,0.3,0.02655149470899471,0.09786184523809524,1.0,4.946000000000001,76.37578000000002,"[77.34546201232118, 40.04999999999998, 0.0, 0.0, 0.0, 0.0]",1.0676885552667637,"[1.0812441403855435, 0.5598754819712984, 0.0, 0.0, 0.0, 0.0]",71.42978000000001,"[72.38242299794739, 35.742307692307676, 0.0, 0.0, 0.0, 0.0]",0.9985463796405452,"[1.0118637693439672, 0.4996564730586076, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,VHZfp8VcgwqWdru,-0.7644666666666666,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.114,0.0,0.8859999999999999,0.0,0.3,0.015772037037037043,0.14544722222222226,1.0,4.746,29.36961999999999,"[30.761760722347258, 18.55000000000002, 0.0, 0.0, 0.0, 0.0]",0.4105700412687613,"[0.4300313510789069, 0.2593181071302767, 0.0, 0.0, 0.0, 0.0]",24.623619999999992,"[25.968306997742427, 14.172807017543866, 0.0, 0.0, 0.0, 0.0]",0.34422374819920354,"[0.3630216828049887, 0.19812751959634403, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,12Smwv1zSNyuuxE,-0.8791666666666667,75.0,"['SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.835,0.165,0.0,0.0,0.3,0.041058333333333336,0.1875,1.0,3.4619999999999997,79.61999999999998,"[0.0, 79.62000000000106, 79.62000000000025, 0.0, 0.0, 0.0]",1.1130408458066117,"[0.0, 1.1130408458066088, 1.1130408458066092, 0.0, 0.0, 0.0]",76.158,"[0.0, 76.65952095808494, 73.62000000000019, 0.0, 0.0, 0.0]",1.0646441187508155,"[0.0, 1.0716550872433426, 1.0291643691067904, 0.0, 0.0, 0.0]",71.53376293418955,rVjVpCboG0KJwv1,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.40700000000000003,0.0,0.593,0.0,0.3,0.056117222222222235,0.13830222222222222,1.0,3.0610000000000004,69.20045,"[56.13048903878585, 88.24341523341504, 0.0, 0.0, 0.0, 0.0]",0.9673816553403436,"[0.7846712760018665, 1.2335911269563438, 0.0, 0.0, 0.0, 0.0]",66.13945,"[52.312613827993275, 86.28518427518401, 0.0, 0.0, 0.0, 0.0]",0.924590672810652,"[0.7312996224750592, 1.2062162080661971, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,YwmSZ9XOPRdJfbN,-0.8035502958579882,75.0,"['SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.66,0.0,0.34,0.0,0.3,0.06970833333333334,0.1875,1.0,2.307,91.4328,"[119.58000000000102, 76.9327272727279, 0.0, 0.0, 0.0, 0.0]",1.2781768531332178,"[1.6716581806274071, 1.0754743510907505, 0.0, 0.0, 0.0, 0.0]",89.12580000000001,"[116.54764705882452, 74.99939393939452, 0.0, 0.0, 0.0, 0.0]",1.245926347842137,"[1.6292676671580408, 1.0484474863763693, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,WdVOkNPSiCkiKDf,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,1.0,6.0,23.27,"[0.0, 0.0, 23.270000000000355, 0.0, 0.0, 0.0]",0.3253009354674687,"[0.0, 0.0, 0.32530093546747, 0.0, 0.0, 0.0]",17.270000000000003,"[0.0, 0.0, 17.270000000000326, 0.0, 0.0, 0.0]",0.24142445876764865,"[0.0, 0.0, 0.241424458767652, 0.0, 0.0, 0.0]",71.53376293418955,EDYV3TvmyqJrQOZ,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.5670000000000001,0.0,0.433,0.0,0.3,0.067025,0.1875,1.0,2.39,84.02986999999995,"[82.57327944572705, 85.14222222222163, 0.0, 0.0, 0.0, 0.0]",1.1746882388573177,"[1.1543259582428753, 1.190238269732192, 0.0, 0.0, 0.0, 0.0]",81.63986999999996,"[79.17605080831368, 83.52141093474367, 0.0, 0.0, 0.0, 0.0]",1.1412774423052223,"[1.1068346968012213, 1.1675802797006989, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Z6igLUgOZ1o22OJ,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.701,0.0,0.299,0.0,0.3,0.109,0.1875,1.0,1.402,38.95792,"[40.73565217391306, 38.19965763195395, 0.0, 0.0, 0.0, 0.0]",0.5446088448589089,"[0.5694604967361984, 0.5340087822179561, 0.0, 0.0, 0.0, 0.0]",37.55592,"[38.51826086956525, 37.145449358059516, 0.0, 0.0, 0.0, 0.0]",0.5250097081367175,"[0.5384626683906132, 0.51927156959761, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,3uXiz4V3sUrSmY9,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.382,0.0,0.618,0.0,0.3,0.041308333333333336,0.1875,1.0,3.2569999999999997,64.80656000000002,"[63.19825242718484, 67.40848167539303, 0.0, 0.0, 0.0, 0.0]",0.9059576533059148,"[0.8834744578630122, 0.9423309904360513, 0.0, 0.0, 0.0, 0.0]",61.54956000000002,"[59.18854368932081, 65.36921465968622, 0.0, 0.0, 0.0, 0.0]",0.8604267058706959,"[0.8274210842755939, 0.913823235048111, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,si1lNmExwYp0qHd,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,1.0,6.0,15.759999999999994,"[0.0, 0.0, 15.76000000000019, 0.0, 0.0, 0.0]",0.2203155454648606,"[0.0, 0.0, 0.22031554546486418, 0.0, 0.0, 0.0]",9.76,"[0.0, 0.0, 9.76000000000017, 0.0, 0.0, 0.0]",0.13643906876504056,"[0.0, 0.0, 0.13643906876504208, 0.0, 0.0, 0.0]",71.53376293418955,klD1PHboiI6GI83,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.075,0.6629999999999999,0.262,0.0,0.3,0.0018722222222222226,0.1875,1.0,5.662999999999999,54.01,"[54.01000000000018, 54.01000000000011, 54.00999999999952, 0.0, 0.0, 0.0]",0.7550280844262132,"[0.7550280844262145, 0.7550280844262143, 0.7550280844262146, 0.0, 0.0, 0.0]",48.347,"[49.01000000000018, 49.0100000000001, 48.00999999999932, 0.0, 0.0, 0.0]",0.6758626698343667,"[0.6851310205096947, 0.6851310205096958, 0.6711516077263997, 0.0, 0.0, 0.0]",71.53376293418955,mlhb2P64mtEuQDH,-1.0,75.0,"['TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB', 'TTB', 'TTB_SAT', 'TTB', 'TTB_SAT']"
0.0,0.0,0.174,0.0,0.826,0.0,0.3,0.0399109731670446,0.15142272392290249,1.0,4.071000000000001,45.33644000000001,"[44.463583535108945, 49.479999999999784, 0.0, 0.0, 0.0, 0.0]",0.6337768088854648,"[0.6215747880621845, 0.6917013445178516, 0.0, 0.0, 0.0, 0.0]",41.26544000000001,"[39.78077481840154, 48.31333333333312, 0.0, 0.0, 0.0, 0.0]",0.5768666194446369,"[0.5561118720260814, 0.6753920296039976, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Q8ZMcp5SHNKniCj,-0.8781676413255362,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.105,0.0,0.895,0.0,0.3,0.018682651171579745,0.13337071145124715,1.0,4.859,73.04771,"[73.22633519553148, 71.52514285714275, 0.0, 0.0, 0.0, 0.0]",1.021164090965035,"[1.023661166306845, 0.9998794963847403, 0.0, 0.0, 0.0, 0.0]",68.18870999999999,"[68.2866703910622, 67.3537142857142, 0.0, 0.0, 0.0, 0.0]",0.9532381242509644,"[0.9546075529940231, 0.9415653744886742, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,55wGWrG0AsulSFG,-0.8521666666666665,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.836,0.0,0.16399999999999998,0.0,0.3,0.06800000000000002,0.1875,1.0,2.331,77.37637,"[106.75, 71.61407894736897, 0.0, 0.0, 0.0, 0.0]",1.0816762159036093,"[1.4923023146176317, 1.001122770701339, 0.0, 0.0, 0.0, 0.0]",75.04536999999998,"[103.35975609756098, 69.49087320574215, 0.0, 0.0, 0.0, 0.0]",1.0490902047057291,"[1.4449086956693598, 0.9714416012152498, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Gq2ftjqDBmr2chN,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.43200000000000005,0.0,0.568,0.0,0.3,0.029083333333333336,0.1875,1.0,3.255,69.56696,"[68.75845070422541, 70.62999999999977, 0.0, 0.0, 0.0, 0.0]",0.972505249919552,"[0.9612027647347787, 0.9873659248847177, 0.0, 0.0, 0.0, 0.0]",66.31195999999998,"[65.28661971830991, 67.66009259259236, 0.0, 0.0, 0.0, 0.0]",0.9270022613098996,"[0.912668606268808, 0.9458483633083788, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,PCWdMJAPeV3vIAW,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.243,0.011000000000000001,0.746,0.0,0.3,0.008977777777777779,0.1875,1.0,4.593,36.65035999999999,"[36.191206434315994, 37.901975308642015, 40.13999999999999, 0.0, 0.0, 0.0]",0.5123505110966694,"[0.505931813871055, 0.5298473581420783, 0.561133629121796, 0.0, 0.0, 0.0]",32.05736,"[31.608096514744975, 33.34230452674908, 34.13999999999999, 0.0, 0.0, 0.0]",0.44814306818295696,"[0.44186262847411417, 0.46610583812602857, 0.47725715242197597, 0.0, 0.0, 0.0]",71.53376293418955,q8OiXnEuGsljtb2,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.12,0.354,0.526,0.0,0.3,0.003588888888888889,0.1875,1.0,5.354,27.779999999999994,"[27.780000000000243, 27.780000000000065, 27.780000000000044, 0.0, 0.0, 0.0]",0.3883480871201667,"[0.38834808712016466, 0.38834808712016644, 0.3883480871201649, 0.0, 0.0, 0.0]",22.42599999999999,"[22.78000000000015, 22.780000000000033, 21.779999999999927, 0.0, 0.0, 0.0]",0.31350231107836074,"[0.31845102320364677, 0.3184510232036501, 0.30447161042034915, 0.0, 0.0, 0.0]",71.53376293418955,nQ4KJRm5qzDmfGs,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB', 'TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT']"
0.0,0.0,0.253,0.154,0.593,0.0,0.3,0.04183055555555557,0.1875,1.0,3.424,45.67999999999999,"[45.680000000000234, 45.68000000000016, 45.68000000000008, 0.0, 0.0, 0.0]",0.6385795759412966,"[0.6385795759413024, 0.6385795759412937, 0.6385795759412941, 0.0, 0.0, 0.0]",42.25599999999999,"[42.04762225969669, 44.31241106719383, 39.68000000000005, 0.0, 0.0, 0.0]",0.5907140665712657,"[0.5878010681247129, 0.6194614857317202, 0.5547030992414779, 0.0, 0.0, 0.0]",71.53376293418955,02RpShoPR0hc5AX,-1.0,75.0,"['TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.13,0.0,0.87,0.0,0.3,0.01759740740740741,0.14653555555555553,1.0,4.552,47.22007999999999,"[47.31390804597713, 46.59215384615389, 0.0, 0.0, 0.0, 0.0]",0.6601089899806063,"[0.6614206509659711, 0.6513309510785588, 0.0, 0.0, 0.0, 0.0]",42.66807999999999,"[42.718505747126535, 42.33061538461542, 0.0, 0.0, 0.0, 0.0]",0.5964747029910095,"[0.5971796253250009, 0.5917571458327904, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,lIbaNiqegro6KIA,-0.9068666666666666,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
