Other,Rand,SAT_TTB,TTB,TTB_SAT,WADD,alpha,click_var_gamble,click_var_outcome,cost,nr_clicks,payoff_gross,payoff_gross_by_strategy,payoff_gross_relative,payoff_gross_relative_by_strategy,payoff_net,payoff_net_by_strategy,payoff_net_relative,payoff_net_relative_by_strategy,payoff_perfect,problem_id,processing_pattern,sigma,strategy
0.0,0.0,0.159,0.145,0.696,0.0,3.2,0.023916666666666676,0.1875,4.0,3.719,-18.529999999999994,"[-18.530000000000186, -18.530000000000047, -18.53000000000003, 0.0, 0.0, 0.0]",-0.3539434520893379,"[-0.3539434520893393, -0.3539434520893389, -0.35394345208933886, 0.0, 0.0, 0.0]",-33.405999999999985,"[-32.742643678160796, -27.989119496855405, -42.52999999999997, 0.0, 0.0, 0.0]",-0.6380914711546911,"[-0.6254206332422787, -0.5346230747791679, -0.8123699415736383, 0.0, 0.0, 0.0]",52.35299562858668,HO2m16im97e1RLZ,-1.0,75.0,"['TTB', 'TTB', 'TTB_SAT', 'SAT_TTB', 'TTB', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.836,0.16399999999999998,0.0,0.0,3.2,0.04032777777777778,0.1875,4.0,3.502,79.15,"[0.0, 79.15000000000094, 79.14999999999976, 0.0, 0.0, 0.0]",1.5118523601117706,"[0.0, 1.511852360111784, 1.5118523601117662, 0.0, 0.0, 0.0]",65.14199999999998,"[0.0, 67.1021531100488, 55.149999999999835, 0.0, 0.0, 0.0]",1.2442840990827662,"[0.0, 1.2817251869615522, 1.05342587062747, 0.0, 0.0, 0.0]",52.35299562858668,8EHleEowa3Bcw0G,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'TTB']"
0.0,0.0,0.366,0.0,0.634,0.0,3.2,0.06519722222222223,0.1875,4.0,2.406,50.84440000000001,"[49.46776025236571, 53.22907103825145, 0.0, 0.0, 0.0, 0.0]",0.9711841584139848,"[0.9448888197976313, 1.0167340072740059, 0.0, 0.0, 0.0, 0.0]",41.22040000000001,"[37.01981072555196, 48.49683060109299, 0.0, 0.0, 0.0, 0.0]",0.7873551361307797,"[0.7071192446786706, 0.9263429918155814, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,B7AmiGrF0VHtZKs,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.00970023305618544,0.09866774376417232,4.0,7.084,27.74000000000001,"[27.740000000000542, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5298646174289389,"[0.5298646174289325, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.5960000000000019,"[-0.5959999999999942, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.011384257822193523,"[-0.011384257822193494, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,2O9UAcifjV8B4g6,-0.7872809523809523,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.0032820216049382718,0.0851909722222222,4.0,8.493,34.57542999999999,"[34.57542999999974, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6604288748879253,"[0.6604288748879209, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6034299999999982,"[0.6034300000000071, 0.0, 0.0, 0.0, 0.0, 0.0]",0.011526179022896304,"[0.011526179022896176, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,l6dGWbHa5ETDOcj,-0.9528571428571428,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,3.2,0.0,0.1875,4.0,6.0,33.26,"[0.0, 0.0, 33.25999999999933, 0.0, 0.0, 0.0]",0.6353027100103283,"[0.0, 0.0, 0.635302710010328, 0.0, 0.0, 0.0]",9.260000000000003,"[0.0, 0.0, 9.260000000000167, 0.0, 0.0, 0.0]",0.17687622052602647,"[0.0, 0.0, 0.17687622052602597, 0.0, 0.0, 0.0]",52.35299562858668,6lht0ZurQP2rMOw,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.032,0.0,0.968,0.0,3.2,0.0167716156462585,0.11007272959183673,4.0,5.712999999999999,52.18145000000001,"[52.89554752066073, 30.580000000000013, 0.0, 0.0, 0.0, 0.0]",0.9967232891541928,"[1.0103633399685974, 0.5841117520179145, 0.0, 0.0, 0.0, 0.0]",29.329449999999994,"[29.94926652892615, 10.57999999999999, 0.0, 0.0, 0.0, 0.0]",0.5602248667502232,"[0.5720640465618796, 0.20208967744766304, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,U6NalRd3JS7aHgM,-0.8158666666666665,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.852,0.14800000000000002,0.0,0.0,3.2,0.041963888888888905,0.1875,4.0,3.406,18.920000000000012,"[0.0, 18.920000000000066, 18.920000000000037, 0.0, 0.0, 0.0]",0.361392882543458,"[0.0, 0.3613928825434594, 0.36139288254345725, 0.0, 0.0, 0.0]",5.296000000000002,"[0.0, 7.098403755868603, -5.0800000000000045, 0.0, 0.0, 0.0]",0.10115944534620262,"[0.0, 0.13558734644770823, -0.09703360694084394, 0.0, 0.0, 0.0]",52.35299562858668,iubSyA0EPXwngsD,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.341,0.171,0.488,0.0,3.2,0.0395388888888889,0.1875,4.0,3.5269999999999997,4.6099999999999985,"[4.609999999999971, 4.609999999999973, 4.610000000000011, 0.0, 0.0, 0.0]",0.08805608818844292,"[0.0880560881884429, 0.08805608818844228, 0.0880560881884431, 0.0, 0.0, 0.0]",-9.497999999999998,"[-10.849016393442666, -2.6040762463342997, -19.38999999999998, 0.0, 0.0, 0.0]",-0.1814222832134124,"[-0.20722818748347938, -0.049740730498187405, -0.3703704012958583, 0.0, 0.0, 0.0]",52.35299562858668,KUyNdHbCfa4jtIt,-1.0,75.0,"['TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.359,0.0,0.6409999999999999,0.0,3.2,0.07189839002267576,0.1671413605442177,4.0,2.6660000000000004,55.25581,"[51.72681747269877, 61.556880222841244, 0.0, 0.0, 0.0, 0.0]",1.0554469584129822,"[0.9880393060918616, 1.175804354340119, 0.0, 0.0, 0.0, 0.0]",44.59180999999999,"[37.33056162246489, 57.55688022284127, 0.0, 0.0, 0.0, 0.0]",0.8517527882521242,"[0.7130549297943334, 1.0993999394260665, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,KKfFP00BlY0FyTD,-0.9196567862714508,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.0048037490551776285,0.07155886621315193,4.0,9.246,33.693329999999996,"[33.69333000000019, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6435797912890046,"[0.6435797912889893, 0.0, 0.0, 0.0, 0.0, 0.0]",-3.2906699999999995,"[-3.290670000000046, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.06285542900630449,"[-0.06285542900630392, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,fNApTMMb9VDwixr,-0.28470952380952386,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.06,0.0,0.94,0.0,3.2,0.0053800617283950615,0.10343777777777777,4.0,7.875,18.255,"[19.43361702127659, -0.20999999999999552, 0.0, 0.0, 0.0, 0.0]",0.3486906485639971,"[0.3712035345435881, -0.004011231782987561, 0.0, 0.0, 0.0, 0.0]",-13.244999999999996,"[-13.060000000000032, -16.14333333333334, 0.0, 0.0, 0.0, 0.0]",-0.25299411888414897,"[-0.24946041469437555, -0.30835548452395484, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aIfvrznIQLqTBd0,-0.8586666666666666,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.04,0.96,0.0,3.2,0.0028149640967498114,0.1081046088435374,4.0,7.801,21.50297,"[22.052677083333307, 0.0, 8.310000000000002, 0.0, 0.0, 0.0]",0.41073046044109396,"[0.4212304724601477, 0.0, 0.1587301719839394, 0.0, 0.0, 0.0]",-9.701030000000001,"[-9.451489583333332, 0.0, -15.690000000000008, 0.0, 0.0, 0.0]",-0.18530038030341234,"[-0.1805338829202069, 0.0, -0.29969631750036235, 0.0, 0.0, 0.0]",52.35299562858668,f2xpn3YCjwjoU5x,-0.9583809523809524,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.763,0.0,0.237,0.0,3.2,0.09229166666666667,0.1875,4.0,1.75,89.85002999999998,"[103.67118143459935, 85.55695937090408, 0.0, 0.0, 0.0, 0.0]",1.7162347430399665,"[1.9802339902397295, 1.634232355639786, 0.0, 0.0, 0.0, 0.0]",82.85002999999998,"[92.81886075949379, 79.75355176933138, 0.0, 0.0, 0.0, 0.0]",1.5825270169403785,"[1.7729426873294516, 1.5233808650632934, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,B9PWF5Bu1hHzIBA,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.08900000000000001,0.49200000000000005,0.419,0.0,3.2,0.002822222222222223,0.1875,4.0,5.492000000000001,13.849999999999996,"[13.850000000000062, 13.849999999999996, 13.850000000000106, 0.0, 0.0, 0.0]",0.2645502866398991,"[0.26455028663989966, 0.26455028663989916, 0.2645502866398999, 0.0, 0.0, 0.0]",-8.118000000000004,"[-6.150000000000048, -6.14999999999999, -10.149999999999988, 0.0, 0.0, 0.0]",-0.15506276006806516,"[-0.11747178793035344, -0.11747178793035223, -0.19387620284440363, 0.0, 0.0, 0.0]",52.35299562858668,SaPACZPUDlvdmkP,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB', 'TTB', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.498,0.17,0.332,0.0,3.2,0.040261111111111116,0.1875,4.0,3.483,68.36,"[68.36000000000031, 68.36000000000041, 68.36000000000007, 0.0, 0.0, 0.0]",1.3057514508811197,"[1.305751450881128, 1.3057514508811174, 1.3057514508811243, 0.0, 0.0, 0.0]",54.428,"[52.38409638554241, 59.22746987951845, 44.35999999999987, 0.0, 0.0, 0.0]",1.0396348737354824,"[1.000594058784642, 1.131310045746029, 0.8473249613968196, 0.0, 0.0, 0.0]",52.35299562858668,X1an3is3yUOfCuZ,-1.0,75.0,"['TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB']"
0.0,0.0,0.664,0.0,0.336,0.0,3.2,0.041338537414966,0.15914607426303853,4.0,3.989,67.80999999999997,"[67.81000000000024, 67.80999999999979, 0.0, 0.0, 0.0, 0.0]",1.2952458438304375,"[1.295245843830444, 1.2952458438304506, 0.0, 0.0, 0.0, 0.0]",51.85399999999997,"[41.11952380952371, 57.285903614458014, 0.0, 0.0, 0.0, 0.0]",0.9904686327382908,"[0.7854282895527582, 1.094223987121326, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,uosTR7R5rWOZ2TL,-0.905622009569378,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.715,0.0,0.285,0.0,3.2,0.07034166666666666,0.1875,4.0,2.289,30.933140000000005,"[39.67000000000006, 27.45061538461537, 0.0, 0.0, 0.0, 0.0]",0.5908571157886015,"[0.7577407849100904, 0.5243370518730366, 0.0, 0.0, 0.0, 0.0]",21.77714000000001,"[27.571754385964972, 19.467398601398557, 0.0, 0.0, 0.0, 0.0]",0.4159674100503403,"[0.5266509405033867, 0.3718488000096142, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aA237K2hoPccOCz,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.33399999999999996,0.0,0.6659999999999999,0.0,3.2,0.06926666666666667,0.1875,4.0,2.313,80.46898000000002,"[80.36852852852809, 80.66928143712579, 0.0, 0.0, 0.0, 0.0]",1.5370463339076044,"[1.5351275999313672, 1.5408723124351082, 0.0, 0.0, 0.0, 0.0]",71.21697999999998,"[68.48264264264235, 76.66928143712576, 0.0, 0.0, 0.0, 0.0]",1.3603229222114055,"[1.3080940607197777, 1.4644678975210657, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aYhiKG1buBq3xGu,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT']"
0.001,0.0,0.203,0.171,0.625,0.0,0.3,0.006666666666666668,0.18743055555555554,1.0,4.9239999999999995,91.59999999999998,"[91.59999999999903, 91.60000000000005, 91.60000000000025, 0.0, 0.0, 91.6]",1.2805142109505856,"[1.2805142109505983, 1.280514210950592, 1.2805142109505911, 0.0, 0.0, 1.2805142109505858]",86.67599999999999,"[86.88959999999906, 86.93004926108388, 85.60000000000025, 0.0, 0.0, 85.6]",1.2116795824056001,"[1.2146655849761196, 1.2152310418935839, 1.196637734250769, 0.0, 0.0, 1.1966377342507657]",71.53376293418955,Z6igLUgOZ1o22OJ,-1.0,75.0,"['TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.003,0.0,0.0,0.0,0.997,0.0,0.3,0.012551026601998824,0.06842054453262787,1.0,7.635,62.91999999999999,"[62.91999999999873, 0.0, 0.0, 0.0, 0.0, 62.919999999999995]",0.8795846523254465,"[0.879584652325436, 0.0, 0.0, 0.0, 0.0, 0.8795846523254461]",55.28499999999998,"[55.284092276829284, 0.0, 0.0, 0.0, 0.0, 55.586666666666666]",0.7728518357249251,"[0.7728391462880464, 0.0, 0.0, 0.0, 0.0, 0.7770689585812217]",71.53376293418955,3uXiz4V3sUrSmY9,-0.4015666666666667,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,1.0,6.0,68.86,"[0.0, 0.0, 68.8600000000005, 0.0, 0.0, 0.0]",0.9626223642582676,"[0.0, 0.0, 0.9626223642582926, 0.0, 0.0, 0.0]",62.86000000000002,"[0.0, 0.0, 62.86000000000049, 0.0, 0.0, 0.0]",0.8787458875584483,"[0.0, 0.0, 0.8787458875584596, 0.0, 0.0, 0.0]",71.53376293418955,si1lNmExwYp0qHd,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.003159084467120182,0.10972002551020406,1.0,7.5089999999999995,15.759999999999994,"[15.76000000000019, 0.0, 0.0, 0.0, 0.0, 0.0]",0.2203155454648606,"[0.22031554546486418, 0.0, 0.0, 0.0, 0.0, 0.0]",8.251000000000001,"[8.251000000000161, 0.0, 0.0, 0.0, 0.0, 0.0]",0.11534413487503588,"[0.11534413487503577, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,klD1PHboiI6GI83,-0.9466666666666668,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.003070590828924162,0.10505582065696646,1.0,7.767,54.01,"[54.010000000000375, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7550280844262132,"[0.7550280844261964, 0.0, 0.0, 0.0, 0.0, 0.0]",46.243,"[46.243000000000094, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6464499853382963,"[0.6464499853382875, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,mlhb2P64mtEuQDH,-0.9443333333333332,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.009000000000000001,0.0,0.0,0.0,0.991,0.0,0.3,0.002270242067136007,0.06682875471890624,1.0,9.948,49.48000000000001,"[49.48000000000081, 0.0, 0.0, 0.0, 0.0, 49.480000000000004]",0.6917013445178491,"[0.6917013445178443, 0.0, 0.0, 0.0, 0.0, 0.6917013445178491]",39.532,"[39.5334813319881, 0.0, 0.0, 0.0, 0.0, 39.36888888888889]",0.5526341461495476,"[0.5526548543008749, 0.0, 0.0, 0.0, 0.0, 0.5503539485977821]",71.53376293418955,Q8ZMcp5SHNKniCj,-0.8665912698412699,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.00522923752834467,0.10699154974489797,1.0,7.171,77.4,"[77.39999999999998, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0820065494276785,"[1.082006549427666, 0.0, 0.0, 0.0, 0.0, 0.0]",70.22899999999998,"[70.22900000000057, 0.0, 0.0, 0.0, 0.0, 0.0]",0.9817601803586106,"[0.9817601803586204, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,55wGWrG0AsulSFG,-0.8198761904761903,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.304,0.177,0.519,0.0,0.3,0.03707222222222223,0.1875,1.0,3.616,106.75,"[106.75, 106.75, 106.75, 0.0, 0.0, 0.0]",1.4923023146176315,"[1.4923023146176317, 1.4923023146176317, 1.4923023146176317, 0.0, 0.0, 0.0]",103.134,"[102.84248554913295, 105.01973684210526, 100.75, 0.0, 0.0, 0.0]",1.4417527579932066,"[1.4376775571522382, 1.4681142517096752, 1.4084258379178094, 0.0, 0.0, 0.0]",71.53376293418955,Gq2ftjqDBmr2chN,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,1.0,6.0,72.14,"[0.0, 0.0, 72.1399999999995, 0.0, 0.0, 0.0]",1.0084748381875028,"[0.0, 0.0, 1.0084748381874808, 0.0, 0.0, 0.0]",66.14,"[0.0, 0.0, 66.13999999999952, 0.0, 0.0, 0.0]",0.9245983614876824,"[0.0, 0.0, 0.9245983614877026, 0.0, 0.0, 0.0]",71.53376293418955,PCWdMJAPeV3vIAW,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0034722222222222233,0.09375,1.0,8.0,40.13999999999999,"[40.139999999999574, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5611336291217961,"[0.561133629121793, 0.0, 0.0, 0.0, 0.0, 0.0]",32.13999999999999,"[32.1399999999996, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4492983268553693,"[0.4492983268553578, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,q8OiXnEuGsljtb2,-0.948,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.003169926303854876,0.10916709183673468,1.0,7.526,27.779999999999994,"[27.779999999999692, 0.0, 0.0, 0.0, 0.0, 0.0]",0.3883480871201667,"[0.3883480871201644, 0.0, 0.0, 0.0, 0.0, 0.0]",20.253999999999994,"[20.25400000000001, 0.0, 0.0, 0.0, 0.0, 0.0]",0.2831390265130258,"[0.2831390265130247, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,nQ4KJRm5qzDmfGs,-0.9437619047619048,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.006349297793849076,0.0403441541566221,1.0,11.144,47.90508000000001,"[47.905079999999955, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6696848877371689,"[0.6696848877371727, 0.0, 0.0, 0.0, 0.0, 0.0]",36.76108,"[36.761079999999964, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5138983116800369,"[0.5138983116800426, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,02RpShoPR0hc5AX,-0.8527940836940836,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0034722222222222233,0.09375,1.0,8.0,45.88999999999999,"[45.889999999999546, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6415152526257902,"[0.641515252625788, 0.0, 0.0, 0.0, 0.0, 0.0]",37.88999999999999,"[37.88999999999958, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5296799503593635,"[0.5296799503593641, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,lIbaNiqegro6KIA,-0.8488095238095238,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0030868055555555553,0.07640624999999998,1.0,8.999,35.75,"[35.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4997640070030942,"[0.4997640070030907, 0.0, 0.0, 0.0, 0.0, 0.0]",26.750999999999998,"[26.751, 0.0, 0.0, 0.0, 0.0, 0.0]",0.3739632713661476,"[0.3739632713661399, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,IBOZgXFSkyvyiUf,-0.96,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.02292252865961199,0.09064001275510204,1.0,5.622999999999999,95.44000000000004,"[95.44000000000132, 0.0, 0.0, 0.0, 0.0, 0.0]",1.3341951560384713,"[1.3341951560384875, 0.0, 0.0, 0.0, 0.0, 0.0]",89.81700000000004,"[89.81700000000127, 0.0, 0.0, 0.0, 0.0, 0.0]",1.2555889179579562,"[1.255588917957959, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,VHZfp8VcgwqWdru,-0.7586666666666666,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.003151431405895693,0.11011033163265303,1.0,7.497000000000001,37.939999999999976,"[37.93999999999983, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5303789209985286,"[0.5303789209985316, 0.0, 0.0, 0.0, 0.0, 0.0]",30.443,"[30.442999999999483, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4255752633621033,"[0.4255752633621053, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,12Smwv1zSNyuuxE,-0.8249523809523809,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.17300000000000001,0.165,0.662,0.0,0.3,0.0046388888888888894,0.1875,1.0,5.165,79.61999999999998,"[79.62000000000079, 79.62000000000027, 79.62000000000025, 0.0, 0.0, 0.0]",1.1130408458066117,"[1.1130408458066088, 1.1130408458066092, 1.1130408458066092, 0.0, 0.0, 0.0]",74.455,"[74.62000000000066, 74.62000000000023, 73.62000000000019, 0.0, 0.0, 0.0]",1.04083717878085,"[1.0431437818900884, 1.0431437818900988, 1.0291643691067904, 0.0, 0.0, 0.0]",71.53376293418955,rVjVpCboG0KJwv1,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
