Other,Rand,SAT_TTB,TTB,TTB_SAT,WADD,alpha,click_var_gamble,click_var_outcome,cost,nr_clicks,payoff_gross,payoff_gross_by_strategy,payoff_gross_relative,payoff_gross_relative_by_strategy,payoff_net,payoff_net_by_strategy,payoff_net_relative,payoff_net_relative_by_strategy,payoff_perfect,problem_id,processing_pattern,sigma,strategy,km_strategy,km_TTB_SAT,km_TTB,km_SAT_TTB,km_WADD,cluster_centers,cluster_points
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.0031622732426303864,0.10955739795918364,1.0,7.5139999999999985,13.849999999999996,"[13.850000000000236, 0.0, 0.0, 0.0, 0.0, 0.0]",0.2645502866398991,"[0.26455028663989505, 0.0, 0.0, 0.0, 0.0, 0.0]",6.335999999999998,"[6.3360000000000865, 0.0, 0.0, 0.0, 0.0, 0.0]",0.1210245932238556,"[0.12102459322385693, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,SaPACZPUDlvdmkP,-0.9457619047619048,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB', 'TTB']",0.5,0.5,0.0,0.0,,
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.006389428382464097,0.10628282312925168,1.0,7.077000000000001,68.36,"[68.3600000000005, 0.0, 0.0, 0.0, 0.0, 0.0]",1.3057514508811197,"[1.305751450881121, 0.0, 0.0, 0.0, 0.0, 0.0]",61.28300000000001,"[61.28300000000048, 0.0, 0.0, 0.0, 0.0, 0.0]",1.170572939794436,"[1.1705729397944487, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,X1an3is3yUOfCuZ,-0.9080428571428568,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'TTB', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB']",0.5,0.5,0.0,0.0,,
0.023,0.0,0.0,0.0,0.977,0.0,3.2,0.014972117661879569,0.09484233591584784,1.0,6.205,67.80999999999997,"[67.80999999999912, 0.0, 0.0, 0.0, 0.0, 67.80999999999996]",1.2952458438304375,"[1.295245843830431, 0.0, 0.0, 0.0, 0.0, 1.295245843830437]",61.60499999999997,"[61.62269191402177, 0.0, 0.0, 0.0, 0.0, 60.85347826086953]",1.1767234951950172,"[1.1770614302799187, 0.0, 0.0, 0.0, 0.0, 1.1623686005016542]",52.35299562858668,uosTR7R5rWOZ2TL,-0.7035035035035034,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB', 'TTB', 'TTB', 'TTB', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT']",0.4,0.5,0.1,0.0,,
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.016766540404040402,0.01887443181818181,1.0,11.055,47.88114,"[47.881139999999206, 0.0, 0.0, 0.0, 0.0, 0.0]",0.9145826217794328,"[0.9145826217794364, 0.0, 0.0, 0.0, 0.0, 0.0]",36.82614,"[36.82613999999965, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7034199200607261,"[0.703419920060728, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aA237K2hoPccOCz,-0.4803984126984127,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD']",0.0,0.0,0.0,1.0,,
0.0,0.0,0.165,0.172,0.6629999999999999,0.0,3.2,0.03975555555555557,0.1875,1.0,3.531,95.55999999999996,"[95.55999999999916, 95.55999999999985, 95.55999999999983, 0.0, 0.0, 0.0]",1.8253014722966616,"[1.825301472296664, 1.8253014722966627, 1.8253014722966618, 0.0, 0.0, 0.0]",92.02899999999997,"[92.039638009049, 94.55999999999986, 89.55999999999986, 0.0, 0.0, 0.0]",1.7578554750312836,"[1.758058672745596, 1.8062003685681507, 1.7106948499255799, 0.0, 0.0, 0.0]",52.35299562858668,aYhiKG1buBq3xGu,-1.0,75.0,"['TTB_SAT', 'TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB', 'TTB_SAT']","['SAT_TTB', 'TTB', 'TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']",0.0,0.3,0.7,0.0,,
0.0,0.0,0.015,0.0,0.985,0.0,3.2,0.006458401131496368,0.09233299010513296,4.0,7.923999999999999,3.567680000000001,"[4.606832487309686, -64.66999999999999, 0.0, 0.0, 0.0, 0.0]",0.06814662575013976,"[0.08799558519998285, -1.2352683781229081, 0.0, 0.0, 0.0, 0.0]",-28.12831999999999,"[-27.32819289340077, -80.67, 0.0, 0.0, 0.0, 0.0]",-0.5372819580287947,"[-0.5219986471696569, -1.5408860377791098, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,tK9NSXZJXL2a1DM,-0.6400555555555555,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB', 'SAT_TTB', 'SAT_TTB']",0.6,0.2,0.2,0.0,,
0.0,0.0,0.149,0.172,0.679,0.0,3.2,0.023486111111111117,0.1875,4.0,3.796,-18.529999999999994,"[-18.530000000000175, -18.530000000000037, -18.530000000000058, 0.0, 0.0, 0.0]",-0.3539434520893379,"[-0.3539434520893393, -0.3539434520893389, -0.353943452089339, 0.0, 0.0, 0.0]",-33.713999999999984,"[-32.82160530191448, -27.603825503355793, -42.52999999999994, 0.0, 0.0, 0.0]",-0.643974611103073,"[-0.6269288874081689, -0.5272635342433579, -0.8123699415736391, 0.0, 0.0, 0.0]",52.35299562858668,HO2m16im97e1RLZ,-1.0,75.0,"['SAT_TTB', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB', 'SAT_TTB', 'TTB', 'TTB_SAT']","['SAT_TTB', 'TTB', 'TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']",0.0,0.4,0.6,0.0,,
0.0,0.0,0.8290000000000001,0.171,0.0,0.0,3.2,0.04215555555555557,0.1875,4.0,3.463,79.15,"[0.0, 79.15000000000101, 79.14999999999976, 0.0, 0.0, 0.0]",1.5118523601117706,"[0.0, 1.511852360111784, 1.511852360111766, 0.0, 0.0, 0.0]",65.29799999999999,"[0.0, 67.39125452352327, 55.14999999999983, 0.0, 0.0, 0.0]",1.2472638712644144,"[0.0, 1.2872473430483864, 1.0534258706274702, 0.0, 0.0, 0.0]",52.35299562858668,8EHleEowa3Bcw0G,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']","['SAT_TTB', 'TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB']",0.0,0.3,0.7,0.0,,
0.0,0.0,0.41,0.0,0.59,0.0,3.2,0.07053611111111112,0.1875,4.0,2.311,50.88705000000001,"[50.58127118644048, 51.32707317073169, 0.0, 0.0, 0.0, 0.0]",0.971998820488006,"[0.9661581076522263, 0.9804037487151033, 0.0, 0.0, 0.0, 0.0]",41.64305000000001,"[38.07957627118641, 46.77097560975612, 0.0, 0.0, 0.0, 0.0]",0.7954282176216354,"[0.7273619362937362, 0.8933772566056875, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,B7AmiGrF0VHtZKs,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']","['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']",0.0,0.0,1.0,0.0,,
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.00940421768707483,0.099443231292517,4.0,7.105,27.74000000000001,"[27.740000000000542, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5298646174289389,"[0.5298646174289325, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.6800000000000018,"[-0.6799999999999968, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.01298875053538858,"[-0.012988750535388525, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,2O9UAcifjV8B4g6,-0.79475,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT']",0.6,0.2,0.2,0.0,,
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.003276620370370371,0.08494791666666664,4.0,8.507,34.175979999999996,"[34.17597999999978, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6527989390035709,"[0.6527989390035676, 0.0, 0.0, 0.0, 0.0, 0.0]",0.1479799999999982,"[0.14797999999999883, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0028265813297452553,"[0.0028265813297452874, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,l6dGWbHa5ETDOcj,-0.9548571428571428,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']",1.0,0.0,0.0,0.0,,
0.0,0.0,0.0,1.0,0.0,0.0,3.2,0.0,0.1875,4.0,6.0,33.26,"[0.0, 0.0, 33.25999999999933, 0.0, 0.0, 0.0]",0.6353027100103283,"[0.0, 0.0, 0.635302710010328, 0.0, 0.0, 0.0]",9.260000000000003,"[0.0, 0.0, 9.260000000000167, 0.0, 0.0, 0.0]",0.17687622052602647,"[0.0, 0.0, 0.17687622052602597, 0.0, 0.0, 0.0]",52.35299562858668,6lht0ZurQP2rMOw,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']","['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']",0.0,1.0,0.0,0.0,,
0.0,0.0,0.032,0.0,0.968,0.0,3.2,0.016660233371126227,0.10997199263038547,4.0,5.725,52.07797000000002,"[52.788646694214414, 30.580000000000013, 0.0, 0.0, 0.0, 0.0]",0.9947467069403664,"[1.0083214161939835, 0.5841117520179145, 0.0, 0.0, 0.0, 0.0]",29.177969999999995,"[29.792778925620347, 10.57999999999999, 0.0, 0.0, 0.0, 0.0]",0.5573314315574281,"[0.5690749606189083, 0.20208967744766304, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,U6NalRd3JS7aHgM,-0.8277238095238094,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['SAT_TTB', 'TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB']",0.1,0.4,0.5,0.0,,
0.0,0.0,0.815,0.185,0.0,0.0,3.2,0.037983333333333334,0.1875,4.0,3.603,18.92000000000001,"[0.0, 18.920000000000066, 18.920000000000044, 0.0, 0.0, 0.0]",0.36139288254345797,"[0.0, 0.3613928825434602, 0.361392882543457, 0.0, 0.0, 0.0]",4.508000000000002,"[0.0, 6.684417177914165, -5.080000000000012, 0.0, 0.0, 0.0]",0.08610777560813472,"[0.0, 0.12767974587998862, -0.09703360694084394, 0.0, 0.0, 0.0]",52.35299562858668,iubSyA0EPXwngsD,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB']","['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB']",0.0,0.2,0.8,0.0,,
0.0,0.0,0.337,0.168,0.495,0.0,3.2,0.03853611111111112,0.1875,4.0,3.515,4.609999999999999,"[4.609999999999973, 4.609999999999974, 4.610000000000011, 0.0, 0.0, 0.0]",0.08805608818844292,"[0.08805608818844293, 0.0880560881884423, 0.0880560881884431, 0.0, 0.0, 0.0]",-9.45,"[-10.662727272727313, -2.713442136498505, -19.38999999999998, 0.0, 0.0, 0.0]",-0.18050543023444385,"[-0.2036698596652019, -0.05182973971057504, -0.3703704012958583, 0.0, 0.0, 0.0]",52.35299562858668,KUyNdHbCfa4jtIt,-1.0,75.0,"['TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT']","['SAT_TTB', 'TTB', 'SAT_TTB', 'TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'TTB']",0.0,0.5,0.5,0.0,,
0.0,0.0,0.327,0.0,0.6729999999999999,0.0,3.2,0.06954213907785338,0.1662002267573696,4.0,2.708,55.38356999999999,"[52.21219910846933, 61.91058103975543, 0.0, 0.0, 0.0, 0.0]",1.0578873154253372,"[0.9973106310646311, 1.1825604303328547, 0.0, 0.0, 0.0, 0.0]",44.55156999999999,"[38.060638930163414, 57.910581039755456, 0.0, 0.0, 0.0, 0.0]",0.8509841598380888,"[0.7270002121785168, 1.1061560154188035, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,KKfFP00BlY0FyTD,-0.9304606240713224,75.0,"['SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']","['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']",0.1,0.0,0.9,0.0,,
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.004943756613756614,0.07183460317460318,4.0,9.205,33.522510000000004,"[33.52251000000018, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6403169407501001,"[0.6403169407500848, 0.0, 0.0, 0.0, 0.0, 0.0]",-3.2974900000000003,"[-3.2974900000000424, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.06298569853373294,"[-0.06298569853373236, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,fNApTMMb9VDwixr,-0.2976238095238096,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']",0.9,0.0,0.1,0.0,,
0.0,0.0,0.041,0.0,0.959,0.0,3.2,0.005194691358024691,0.10173111111111108,4.0,7.962999999999999,18.59968,"[19.403847758081316, -0.20999999999999552, 0.0, 0.0, 0.0, 0.0]",0.3552744169971408,"[0.37063490875937455, -0.004011231782987557, 0.0, 0.0, 0.0, 0.0]",-13.25232,"[-13.12587069864447, -16.209999999999994, 0.0, 0.0, 0.0, 0.0]",-0.2531339389634417,"[-0.25071861774185217, -0.30962889143918904, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aIfvrznIQLqTBd0,-0.8542063492063492,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']","['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']",0.8,0.0,0.2,0.0,,
0.0,0.0,0.0,0.031,0.969,0.0,3.2,0.002840620433358529,0.10860465419501132,4.0,7.7639999999999985,20.94037,"[21.34443756449949, 0.0, 8.310000000000002, 0.0, 0.0, 0.0]",0.3999841794834327,"[0.4077023159462706, 0.0, 0.15873017198393943, 0.0, 0.0, 0.0]",-10.11563,"[-9.93729618163053, 0.0, -15.689999999999998, 0.0, 0.0, 0.0]",-0.1932196979092536,"[-0.1898133251462779, 0.0, -0.29969631750036224, 0.0, 0.0, 0.0]",52.35299562858668,f2xpn3YCjwjoU5x,-0.948468253968254,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB_SAT']",0.2,0.8,0.0,0.0,,
0.0,0.0,0.7440000000000001,0.0,0.256,0.0,3.2,0.09143055555555556,0.1875,4.0,1.749,89.95806,"[102.08285156250021, 85.78608870967714, 0.0, 0.0, 0.0, 0.0]",1.7182982352757576,"[1.9498951365976687, 1.638608978906937, 0.0, 0.0, 0.0, 0.0]",82.96205999999998,"[91.75472656250015, 79.93662634408581, 0.0, 0.0, 0.0, 0.0]",1.5846669135910838,"[1.7526165496516182, 1.5268777915057294, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,B9PWF5Bu1hHzIBA,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']","['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']",0.0,0.0,1.0,0.0,,
0.0,0.0,0.098,0.501,0.401,0.0,3.2,0.0027722222222222232,0.1875,4.0,5.501,13.849999999999996,"[13.85000000000005, 13.849999999999987, 13.850000000000112, 0.0, 0.0, 0.0]",0.2645502866398991,"[0.26455028663989955, 0.26455028663989916, 0.26455028663989966, 0.0, 0.0, 0.0]",-8.154000000000002,"[-6.1500000000000465, -6.149999999999989, -10.14999999999998, 0.0, 0.0, 0.0]",-0.15575039980229158,"[-0.11747178793035334, -0.11747178793035223, -0.19387620284440368, 0.0, 0.0, 0.0]",52.35299562858668,SaPACZPUDlvdmkP,-1.0,75.0,"['TTB', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB', 'TTB', 'TTB']","['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']",0.0,1.0,0.0,0.0,,
0.0,0.0,0.496,0.173,0.331,0.0,3.2,0.03935000000000001,0.1875,4.0,3.522,68.36,"[68.36000000000031, 68.36000000000041, 68.36000000000007, 0.0, 0.0, 0.0]",1.3057514508811197,"[1.305751450881128, 1.3057514508811177, 1.3057514508811243, 0.0, 0.0, 0.0]",54.27200000000001,"[52.480845921450396, 58.92451612903263, 44.359999999999864, 0.0, 0.0, 0.0]",1.0366551015538343,"[1.0024420817057051, 1.1255232947330573, 0.8473249613968197, 0.0, 0.0, 0.0]",52.35299562858668,X1an3is3yUOfCuZ,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'TTB']","['TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']",0.0,0.1,0.9,0.0,,
0.0,0.0,0.655,0.0,0.345,0.0,3.2,0.0424889134542706,0.15811403344671202,4.0,3.995,67.80999999999997,"[67.81000000000027, 67.80999999999982, 0.0, 0.0, 0.0, 0.0]",1.2952458438304375,"[1.2952458438304444, 1.2952458438304506, 0.0, 0.0, 0.0, 0.0]",51.82999999999997,"[41.15492753623177, 57.452748091603254, 0.0, 0.0, 0.0, 0.0]",0.9900102062488064,"[0.7861045398089841, 1.0974109007858044, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,uosTR7R5rWOZ2TL,-0.9072323232323232,75.0,"['SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']","['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB']",0.1,0.1,0.8,0.0,,
0.0,0.0,0.698,0.0,0.302,0.0,3.2,0.06811111111111111,0.1875,4.0,2.3680000000000003,31.33178000000001,"[39.67000000000006, 27.724126074498564, 0.0, 0.0, 0.0, 0.0]",0.5984715797789357,"[0.7577407849100901, 0.5295614079313518, 0.0, 0.0, 0.0, 0.0]",21.85978000000001,"[26.848807947019928, 19.70120343839534, 0.0, 0.0, 0.0, 0.0]",0.4175459252624646,"[0.5128418655829393, 0.3763147304533181, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aA237K2hoPccOCz,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']","['SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']",0.0,0.1,0.9,0.0,,
0.0,0.0,0.34600000000000003,0.0,0.654,0.0,3.2,0.06983611111111113,0.1875,4.0,2.338,81.46368000000002,"[81.2630886850148, 81.84283236994226, 0.0, 0.0, 0.0, 0.0]",1.5560462017863557,"[1.5522146862718142, 1.5632884305335304, 0.0, 0.0, 0.0, 0.0]",72.11167999999998,"[69.07960244648284, 77.84283236994223, 0.0, 0.0, 0.0, 0.0]",1.3774126797173059,"[1.3194966518546896, 1.486884015619485, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aYhiKG1buBq3xGu,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT']","['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']",0.0,0.0,1.0,0.0,,
0.0,0.0,0.579,0.0,0.421,0.0,0.3,0.06620000000000001,0.1875,4.0,2.37,84.68371999999998,"[82.79916864608037, 86.05400690846223, 0.0, 0.0, 0.0, 0.0]",1.1838286779056804,"[1.1574837566179044, 1.2029844842306456, 0.0, 0.0, 0.0, 0.0]",75.20371999999998,"[69.38349168646049, 79.43569948186469, 0.0, 0.0, 0.0, 0.0]",1.0513038447199652,"[0.9699404706319317, 1.1104644327874318, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Z6igLUgOZ1o22OJ,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']","['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']",0.0,0.1,0.9,0.0,,
0.0,0.0,0.03,0.0,0.97,0.0,0.3,0.031957828798185935,0.08915088151927437,4.0,4.923,55.82911999999998,"[55.60981443298922, 62.92000000000003, 0.0, 0.0, 0.0, 0.0]",0.7804583138085761,"[0.7773925507616622, 0.8795846523254458, 0.0, 0.0, 0.0, 0.0]",36.13712000000001,"[35.556206185566346, 54.92000000000002, 0.0, 0.0, 0.0, 0.0]",0.5051757172797667,"[0.49705488327628344, 0.7677493500590199, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,3uXiz4V3sUrSmY9,-0.6314333333333334,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']",0.6,0.0,0.4,0.0,,
0.0,0.0,0.194,0.173,0.633,0.0,0.3,0.010086111111111112,0.1875,4.0,4.5139999999999985,68.86,"[68.86000000000044, 68.86000000000016, 68.86000000000011, 0.0, 0.0, 0.0]",0.9626223642582676,"[0.9626223642582751, 0.9626223642582664, 0.9626223642582665, 0.0, 0.0, 0.0]",50.804000000000016,"[51.798388625592814, 52.86000000000003, 44.8599999999999, 0.0, 0.0, 0.0]",0.7102100870429431,"[0.7241110561071197, 0.7389517597254125, 0.6271164574589858, 0.0, 0.0, 0.0]",71.53376293418955,si1lNmExwYp0qHd,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB']",0.0,0.2,0.8,0.0,,
