Other,Rand,SAT_TTB,TTB,TTB_SAT,WADD,alpha,click_var_gamble,click_var_outcome,cost,nr_clicks,payoff_gross,payoff_gross_by_strategy,payoff_gross_relative,payoff_gross_relative_by_strategy,payoff_net,payoff_net_by_strategy,payoff_net_relative,payoff_net_relative_by_strategy,payoff_perfect,problem_id,processing_pattern,sigma,strategy
0.0,0.0,0.711,0.0,0.289,0.0,3.2,0.06963055555555556,0.1875,1.0,2.295,31.18229,"[39.67000000000006, 27.732292545710276, 0.0, 0.0, 0.0, 0.0]",0.5956161557825604,"[0.7577407849100903, 0.5297173965450626, 0.0, 0.0, 0.0, 0.0]",28.887290000000004,"[36.628477508650576, 25.74073136427567, 0.0, 0.0, 0.0, 0.0]",0.551779122725624,"[0.699644348310225, 0.491676379836804, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aA237K2hoPccOCz,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.361,0.0,0.639,0.0,3.2,0.07201111111111112,0.1875,1.0,2.2640000000000002,81.49210000000002,"[81.32776212832503, 81.78299168975074, 0.0, 0.0, 0.0, 0.0]",1.5565890551543198,"[1.5534500204209623, 1.5621454074940098, 0.0, 0.0, 0.0, 0.0]",79.22810000000003,"[78.34967136150192, 80.78299168975073, 0.0, 0.0, 0.0, 0.0]",1.5133441563129673,"[1.4965651997709246, 1.5430443037655006, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aYhiKG1buBq3xGu,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.63,0.0,0.37,0.0,3.2,0.06869722222222223,0.1875,4.0,2.339,-49.01432000000001,"[-64.66999999999949, -39.8197142857144, 0.0, 0.0, 0.0, 0.0]",-0.9362276105025086,"[-1.2352683781229, -0.7606004930111518, 0.0, 0.0, 0.0, 0.0]",-58.37031999999999,"[-76.94027027026956, -47.46415873015882, 0.0, 0.0, 0.0, 0.0]",-1.1149375369864718,"[-1.4696440833322244, -0.9066178192913459, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,tK9NSXZJXL2a1DM,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.20199999999999999,0.16699999999999998,0.631,0.0,3.2,0.04018055555555557,0.1875,4.0,3.5060000000000002,-18.529999999999994,"[-18.53000000000014, -18.53000000000008, -18.530000000000054, 0.0, 0.0, 0.0]",-0.3539434520893379,"[-0.3539434520893393, -0.353943452089339, -0.353943452089339, 0.0, 0.0, 0.0]",-32.55399999999999,"[-32.88816164817748, -23.262673267326775, -42.529999999999944, 0.0, 0.0, 0.0]",-0.6218173307779984,"[-0.628200187081927, -0.44434273508170574, -0.8123699415736387, 0.0, 0.0, 0.0]",52.35299562858668,HO2m16im97e1RLZ,-1.0,75.0,"['TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.636,0.0,0.364,0.0,3.2,0.06583333333333334,0.1875,4.0,2.394,48.99972999999998,"[21.279999999999927, 64.86448113207591, 0.0, 0.0, 0.0, 0.0]",0.9359489253991096,"[0.40647148734274485, 1.238983182399927, 0.0, 0.0, 0.0, 0.0]",39.42373,"[9.071208791208855, 56.79529874213874, 0.0, 0.0, 0.0, 0.0]",0.7530367560948731,"[0.173270100063874, 1.0848528925654422, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,8EHleEowa3Bcw0G,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.423,0.0,0.5770000000000001,0.0,3.2,0.07111111111111112,0.1875,4.0,2.227,46.16624,"[44.4670190641247, 48.48408983451537, 0.0, 0.0, 0.0, 0.0]",0.8818261389954065,"[0.8493691436415961, 0.9260996291116019, 0.0, 0.0, 0.0, 0.0]",37.25824000000001,"[32.7165857885616, 43.45335697399533, 0.0, 0.0, 0.0, 0.0]",0.7116735069818163,"[0.6249228987900928, 0.830007078912373, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,B7AmiGrF0VHtZKs,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.009525198412698412,0.11938696428571426,4.0,6.3229999999999995,27.69081000000001,"[27.69081000000054, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5289250341365334,"[0.5289250341365269, 0.0, 0.0, 0.0, 0.0, 0.0]",2.398809999999998,"[2.398809999999978, 0.0, 0.0, 0.0, 0.0, 0.0]",0.04581991863499322,"[0.04581991863499349, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,2O9UAcifjV8B4g6,-0.7891333333333332,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.003163548752834468,0.10949234693877548,4.0,7.516,3.5945599999999995,"[3.594560000000064, 0.0, 0.0, 0.0, 0.0, 0.0]",0.06866006341836214,"[0.0686600634183628, 0.0, 0.0, 0.0, 0.0, 0.0]",-26.46944,"[-26.46944000000032, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.5055955190756399,"[-0.505595519075648, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,l6dGWbHa5ETDOcj,-0.9523809523809524,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.204,0.001,0.795,0.0,3.2,0.005550000000000002,0.1875,4.0,5.001,33.26,"[33.25999999999951, 33.260000000000154, 33.260000000000005, 0.0, 0.0, 0.0]",0.6353027100103283,"[0.6353027100103193, 0.6353027100103256, 0.6353027100103283, 0.0, 0.0, 0.0]",13.256000000000002,"[13.260000000000172, 13.260000000000046, 9.260000000000005, 0.0, 0.0, 0.0]",0.2532042310251627,"[0.2532806354400724, 0.25328063544007745, 0.17687622052602653, 0.0, 0.0, 0.0]",52.35299562858668,6lht0ZurQP2rMOw,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.446,0.0,0.5539999999999999,0.0,3.2,0.04902777777777779,0.17585416666666667,4.0,2.87,42.2215,"[42.34758122743729, 42.06488789237693, 0.0, 0.0, 0.0, 0.0]",0.8064772510733937,"[0.808885541676886, 0.8034857869605416, 0.0, 0.0, 0.0, 0.0]",30.74149999999999,"[29.358411552346666, 32.45950672645748, 0.0, 0.0, 0.0, 0.0]",0.5871965802700693,"[0.5607780643657359, 0.6200124049584128, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,U6NalRd3JS7aHgM,-0.942098914354644,75.0,"['SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.888,0.0,0.11199999999999999,0.0,3.2,0.043088888888888906,0.1875,4.0,3.2539999999999996,16.878040000000006,"[4.540000000000009, 18.434189189189272, 0.0, 0.0, 0.0, 0.0]",0.3223891927739844,"[0.08671901092744715, 0.35211335985372894, 0.0, 0.0, 0.0, 0.0]",3.8620400000000017,"[-15.460000000000022, 6.299054054054108, 0.0, 0.0, 0.0, 0.0]",0.07376922664366473,"[-0.2953030636428046, 0.12031888487799394, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,iubSyA0EPXwngsD,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.336,0.158,0.506,0.0,3.2,0.040775000000000006,0.1875,4.0,3.483,4.6099999999999985,"[4.609999999999976, 4.609999999999974, 4.610000000000011, 0.0, 0.0, 0.0]",0.08805608818844292,"[0.08805608818844297, 0.0880560881884423, 0.0880560881884431, 0.0, 0.0, 0.0]",-9.321999999999996,"[-10.820830039525744, -2.3304761904761797, -19.389999999999986, 0.0, 0.0, 0.0]",-0.17806048895719426,"[-0.20668979701358342, -0.044514667451114605, -0.3703704012958583, 0.0, 0.0, 0.0]",52.35299562858668,KUyNdHbCfa4jtIt,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.597,0.0,0.40299999999999997,0.0,3.2,0.09179166666666667,0.1875,4.0,1.723,42.44328999999999,"[49.50468982630287, 37.67654941373552, 0.0, 0.0, 0.0, 0.0]",0.8107136848693403,"[0.9455942154200536, 0.7196636784841928, 0.0, 0.0, 0.0, 0.0]",35.55128999999999,"[39.43024813895804, 32.93283082077074, 0.0, 0.0, 0.0, 0.0]",0.6790688779724318,"[0.7531612597432222, 0.6290534175810946, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,KKfFP00BlY0FyTD,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.58,0.0,0.42,0.0,3.2,0.07090583333333332,0.17424624999999996,4.0,2.3209999999999997,17.443339999999996,"[4.785404761904785, 26.609431034482775, 0.0, 0.0, 0.0, 0.0]",0.33318704671171245,"[0.09140651274006077, 0.5082695023463554, 0.0, 0.0, 0.0, 0.0]",8.159339999999998,"[-7.957452380952344, 19.83012068965521, 0.0, 0.0, 0.0, 0.0]",0.15585239969620174,"[-0.15199612334327062, 0.3787771922420271, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,fNApTMMb9VDwixr,-0.9195061728395064,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.22699999999999998,0.0,0.773,0.0,3.2,0.04141388888888889,0.1875,4.0,3.355,3.827680000000005,"[4.057891332470865, 3.0437444933920665, 0.0, 0.0, 0.0, 0.0]",0.07311291271955311,"[0.07751020326055832, 0.058138879291370925, 0.0, 0.0, 0.0, 0.0]",-9.592319999999997,"[-11.383247089262609, -3.4937004405286416, 0.0, 0.0, 0.0, 0.0]",-0.18322389931708566,"[-0.21743258341929306, -0.06673353451088722, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aIfvrznIQLqTBd0,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.161,0.154,0.685,0.0,3.2,0.004700000000000001,0.1875,4.0,5.154,8.310000000000004,"[8.310000000000079, 8.309999999999969, 8.309999999999969, 0.0, 0.0, 0.0]",0.1587301719839395,"[0.15873017198393727, 0.15873017198393996, 0.15873017198393996, 0.0, 0.0, 0.0]",-12.305999999999996,"[-11.689999999999829, -11.690000000000039, -15.690000000000042, 0.0, 0.0, 0.0]",-0.23505818248307575,"[-0.22329190258631124, -0.22329190258631137, -0.29969631750036274, 0.0, 0.0, 0.0]",52.35299562858668,f2xpn3YCjwjoU5x,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.718,0.0,0.282,0.0,3.2,0.08779166666666667,0.1875,4.0,1.808,90.45421999999999,"[103.41709219858187, 85.36295264623922, 0.0, 0.0, 0.0, 0.0]",1.7277754389016964,"[1.9753806053862575, 1.6305266130679366, 0.0, 0.0, 0.0, 0.0]",83.22222000000002,"[92.83553191489385, 79.44651810584931, 0.0, 0.0, 0.0, 0.0]",1.5896362567370936,"[1.773261124798021, 1.5175161832089803, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,B9PWF5Bu1hHzIBA,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.23399999999999999,0.151,0.615,0.0,3.2,0.04278333333333335,0.1875,4.0,3.4530000000000003,13.849999999999996,"[13.850000000000156, 13.849999999999943, 13.84999999999996, 0.0, 0.0, 0.0]",0.2645502866398991,"[0.2645502866398976, 0.2645502866398975, 0.2645502866398985, 0.0, 0.0, 0.0]",0.03799999999999566,"[-0.92073170731706, 9.132051282051243, -10.15000000000002, 0.0, 0.0, 0.0]",0.0007258419416834028,"[-0.017586991847593908, 0.17443225879255786, -0.1938762028444031, 0.0, 0.0, 0.0]",52.35299562858668,SaPACZPUDlvdmkP,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.575,0.0,0.425,0.0,3.2,0.04229166666666667,0.1875,4.0,3.3080000000000003,60.31142000000001,"[53.70997647058857, 65.19074782608735, 0.0, 0.0, 0.0, 0.0]",1.1520146894338876,"[1.0259198318206797, 1.2452152363653861, 0.0, 0.0, 0.0, 0.0]",47.079420000000006,"[36.166447058823614, 55.145530434783026, 0.0, 0.0, 0.0, 0.0]",0.8992688848982096,"[0.6908190567623488, 1.05334049699863, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,X1an3is3yUOfCuZ,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.69,0.0,0.31,0.0,3.2,0.06520040249433108,0.18159405612244897,4.0,2.546,34.90195,"[4.116999999999971, 48.73286956521792, 0.0, 0.0, 0.0, 0.0]",0.6666657672773595,"[0.07863924405028697, 0.9308515965532973, 0.0, 0.0, 0.0, 0.0]",24.717949999999995,"[-10.0765483870968, 40.350260869565695, 0.0, 0.0, 0.0, 0.0]",0.4721401269061872,"[-0.19247319596731147, 0.7707345183421038, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,uosTR7R5rWOZ2TL,-0.9745550745550746,75.0,"['SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.684,0.0,0.316,0.0,3.2,0.09088888888888888,0.1875,4.0,1.757,38.142759999999996,"[46.57031645569605, 34.24932748538018, 0.0, 0.0, 0.0, 0.0]",0.7285688152517604,"[0.8895444452899072, 0.654199956930035, 0.0, 0.0, 0.0, 0.0]",31.114759999999997,"[36.45639240506322, 28.646988304093526, 0.0, 0.0, 0.0, 0.0]",0.594326258247774,"[0.6963573328964712, 0.5471890951059781, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aA237K2hoPccOCz,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.36700000000000005,0.0,0.633,0.0,3.2,0.07084722222222223,0.1875,4.0,2.2569999999999997,79.78317999999999,"[79.71200631911483, 79.90594005449599, 0.0, 0.0, 0.0, 0.0]",1.5239467969705902,"[1.5225873011092905, 1.5262916495052339, 0.0, 0.0, 0.0, 0.0]",70.75518000000001,"[68.03428120063163, 75.44817438692105, 0.0, 0.0, 0.0, 0.0]",1.3515020325095783,"[1.2995298623080629, 1.441143405091485, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aYhiKG1buBq3xGu,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.563,0.0,0.43700000000000006,0.0,0.3,0.066275,0.1875,1.0,2.394,84.53841999999999,"[82.75565217391264, 85.92220248667788, 0.0, 0.0, 0.0, 0.0]",1.1817974692282665,"[1.156875421890598, 1.201141935811857, 0.0, 0.0, 0.0, 0.0]",82.14441999999998,"[79.39409610983941, 84.27921847246827, 0.0, 0.0, 0.0, 0.0]",1.1483307550250383,"[1.109882842076708, 1.1781739840808505, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Z6igLUgOZ1o22OJ,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.713,0.0,0.287,0.0,0.3,0.11094444444444446,0.1875,1.0,1.376,39.69792,"[40.16850174216031, 39.508499298737284, 0.0, 0.0, 0.0, 0.0]",0.5549536103185534,"[0.5615320667404978, 0.5523056201459074, 0.0, 0.0, 0.0, 0.0]",38.32192,"[37.95595818815335, 38.46922861150028, 0.0, 0.0, 0.0, 0.0]",0.5357179383287279,"[0.530602007097997, 0.5377772262154319, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,3uXiz4V3sUrSmY9,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.382,0.0,0.618,0.0,0.3,0.044208333333333336,0.1875,1.0,3.199,65.24632000000001,"[63.90983818770266, 67.40848167539303, 0.0, 0.0, 0.0, 0.0]",0.9121052398715004,"[0.8934220089400123, 0.9423309904360513, 0.0, 0.0, 0.0, 0.0]",62.047320000000006,"[59.91469255663474, 65.49748691099514, 0.0, 0.0, 0.0, 0.0]",0.8673850983777132,"[0.8375722190339024, 0.9156164057978017, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,si1lNmExwYp0qHd,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,1.0,6.0,15.759999999999994,"[0.0, 0.0, 15.76000000000019, 0.0, 0.0, 0.0]",0.2203155454648606,"[0.0, 0.0, 0.22031554546486418, 0.0, 0.0, 0.0]",9.76,"[0.0, 0.0, 9.76000000000017, 0.0, 0.0, 0.0]",0.13643906876504056,"[0.0, 0.0, 0.13643906876504208, 0.0, 0.0, 0.0]",71.53376293418955,klD1PHboiI6GI83,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.079,0.64,0.281,0.0,0.3,0.0020000000000000005,0.1875,1.0,5.64,54.01,"[54.01000000000018, 54.01000000000011, 54.00999999999944, 0.0, 0.0, 0.0]",0.7550280844262132,"[0.7550280844262145, 0.7550280844262143, 0.7550280844262146, 0.0, 0.0, 0.0]",48.37,"[49.01000000000018, 49.010000000000105, 48.00999999999935, 0.0, 0.0, 0.0]",0.6761841963283827,"[0.6851310205096941, 0.6851310205096957, 0.6711516077263991, 0.0, 0.0, 0.0]",71.53376293418955,mlhb2P64mtEuQDH,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB_SAT', 'TTB', 'TTB', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB']"
0.0,0.0,0.205,0.0,0.795,0.0,0.3,0.04323133314436886,0.15385329365079367,1.0,3.957,45.36562000000001,"[44.30467924528286, 49.47999999999975, 0.0, 0.0, 0.0, 0.0]",0.6341847281504815,"[0.6193533994016696, 0.6917013445178505, 0.0, 0.0, 0.0, 0.0]",41.40862,"[39.6229182389933, 48.33365853658511, 0.0, 0.0, 0.0, 0.0]",0.5788681917669503,"[0.553905129741973, 0.675676164010162, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Q8ZMcp5SHNKniCj,-0.8757171717171718,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.08800000000000001,0.0,0.912,0.0,0.3,0.017770428949357524,0.13509821145124715,1.0,4.909,70.68307999999998,"[71.42529605263219, 62.99102272727273, 0.0, 0.0, 0.0, 0.0]",0.9881079521152524,"[0.9984836966893698, 0.8805775083469879, 0.0, 0.0, 0.0, 0.0]",65.77407999999998,"[66.469155701755, 58.570568181818196, 0.0, 0.0, 0.0, 0.0]",0.9194830147620168,"[0.9291997649124832, 0.8187821495662493, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,55wGWrG0AsulSFG,-0.8580666666666666,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.831,0.0,0.16899999999999998,0.0,0.3,0.06774722222222224,0.1875,1.0,2.355,77.90403999999998,"[106.75, 72.03765342960344, 0.0, 0.0, 0.0, 0.0]",1.089052732646975,"[1.4923023146176317, 1.0070440932329685, 0.0, 0.0, 0.0, 0.0]",75.54903999999998,"[103.24112426035504, 69.91731648616177, 0.0, 0.0, 0.0, 0.0]",1.0561312155422955,"[1.443250292247818, 0.977403027860901, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Gq2ftjqDBmr2chN,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.39299999999999996,0.0,0.607,0.0,0.3,0.029605555555555562,0.1875,1.0,3.228,69.30422,"[68.51301482701824, 70.52625954198457, 0.0, 0.0, 0.0, 0.0]",0.9688322990048672,"[0.9577717152954643, 0.9859156941997929, 0.0, 0.0, 0.0, 0.0]",66.07621999999999,"[65.07808896210884, 67.61786259541968, 0.0, 0.0, 0.0, 0.0]",0.9237067545403636,"[0.9097534687498571, 0.9452580127460629, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,PCWdMJAPeV3vIAW,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.257,0.01,0.733,0.0,0.3,0.009283333333333336,0.1875,1.0,4.556,36.6277,"[36.30665757162311, 37.40669260700389, 40.13999999999999, 0.0, 0.0, 0.0]",0.5120337376029998,"[0.5075457529757729, 0.5229235968114498, 0.561133629121796, 0.0, 0.0, 0.0]",32.07169999999999,"[31.76231923601604, 32.87361867704288, 34.13999999999999, 0.0, 0.0, 0.0]",0.4483435329622695,"[0.44401857155532665, 0.45955388516729284, 0.4772571524219759, 0.0, 0.0, 0.0]",71.53376293418955,q8OiXnEuGsljtb2,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.131,0.35,0.519,0.0,0.3,0.003611111111111112,0.1875,1.0,5.35,27.779999999999994,"[27.78000000000024, 27.780000000000076, 27.780000000000037, 0.0, 0.0, 0.0]",0.3883480871201667,"[0.38834808712016466, 0.3883480871201662, 0.38834808712016494, 0.0, 0.0, 0.0]",22.429999999999996,"[22.780000000000143, 22.780000000000047, 21.77999999999993, 0.0, 0.0, 0.0]",0.3135582287294939,"[0.3184510232036469, 0.3184510232036501, 0.30447161042034915, 0.0, 0.0, 0.0]",71.53376293418955,nQ4KJRm5qzDmfGs,-1.0,75.0,"['SAT_TTB', 'TTB', 'TTB', 'SAT_TTB', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.257,0.158,0.585,0.0,0.3,0.04190555555555557,0.1875,1.0,3.438,45.67999999999999,"[45.680000000000234, 45.68000000000016, 45.680000000000085, 0.0, 0.0, 0.0]",0.6385795759412966,"[0.6385795759413022, 0.6385795759412937, 0.6385795759412941, 0.0, 0.0, 0.0]",42.24199999999999,"[42.03042735042758, 44.298677042801714, 39.68000000000006, 0.0, 0.0, 0.0]",0.5905183547922995,"[0.5875606933902681, 0.6192694921355669, 0.5547030992414779, 0.0, 0.0, 0.0]",71.53376293418955,02RpShoPR0hc5AX,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT']"
0.0,0.0,0.13699999999999998,0.0,0.863,0.0,0.3,0.018330370370370372,0.1437044444444444,1.0,4.546,47.16791999999999,"[47.23479721900354, 46.74664233576648, 0.0, 0.0, 0.0, 0.0]",0.6593798238098293,"[0.6603147280600785, 0.6534906094451222, 0.0, 0.0, 0.0, 0.0]",42.62191999999999,"[42.633406720741654, 42.54956204379567, 0.0, 0.0, 0.0, 0.0]",0.5958294132969322,"[0.5959899909077107, 0.5948178915589962, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,lIbaNiqegro6KIA,-0.8958333333333333,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT']"
