Other,Rand,SAT_TTB,TTB,TTB_SAT,WADD,alpha,click_var_gamble,click_var_outcome,cost,nr_clicks,payoff_gross,payoff_gross_by_strategy,payoff_gross_relative,payoff_gross_relative_by_strategy,payoff_net,payoff_net_by_strategy,payoff_net_relative,payoff_net_relative_by_strategy,payoff_perfect,problem_id,processing_pattern,sigma,strategy
0.0,0.0,0.52,0.15,0.33,0.0,3.2,0.04308055555555556,0.1875,4.0,3.3689999999999998,68.36,"[68.36000000000031, 68.36000000000041, 68.36, 0.0, 0.0, 0.0]",1.3057514508811197,"[1.305751450881128, 1.3057514508811157, 1.3057514508811232, 0.0, 0.0, 0.0]",54.88400000000001,"[52.990303030303274, 59.12153846153885, 44.3599999999999, 0.0, 0.0, 0.0]",1.0483449770356843,"[1.0121732747871333, 1.1292866387430907, 0.8473249613968193, 0.0, 0.0, 0.0]",52.35299562858668,X1an3is3yUOfCuZ,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB', 'SAT_TTB', 'TTB_SAT', 'TTB', 'TTB_SAT']"
0.0,0.0,0.645,0.0,0.355,0.0,3.2,0.04080342687074831,0.1577290589569161,4.0,4.079,67.80999999999997,"[67.8100000000003, 67.80999999999985, 0.0, 0.0, 0.0, 0.0]",1.2952458438304375,"[1.2952458438304446, 1.2952458438304504, 0.0, 0.0, 0.0, 0.0]",51.49399999999997,"[40.65507042253509, 57.45961240310102, 0.0, 0.0, 0.0, 0.0]",0.9835922353960262,"[0.7765567172308299, 1.0975420167117482, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,uosTR7R5rWOZ2TL,-0.9091775923718712,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.696,0.0,0.304,0.0,3.2,0.07065,0.1875,4.0,2.303,31.33178000000001,"[39.67000000000006, 27.689798850574714, 0.0, 0.0, 0.0, 0.0]",0.5984715797789358,"[0.75774078491009, 0.5289057200664705, 0.0, 0.0, 0.0, 0.0]",22.11978000000001,"[27.03842105263164, 19.97140804597694, 0.0, 0.0, 0.0, 0.0]",0.42251221223187785,"[0.5164636851815132, 0.38147593669065627, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aA237K2hoPccOCz,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.354,0.0,0.6459999999999999,0.0,3.2,0.07097500000000001,0.1875,4.0,2.298,81.0658,"[80.8220743034051, 81.51056497175145, 0.0, 0.0, 0.0, 0.0]",1.5484462546348552,"[1.5437908248229215, 1.5569417564950865, 0.0, 0.0, 0.0, 0.0]",71.8738,"[68.78492260061891, 77.51056497175144, 0.0, 0.0, 0.0, 0.0]",1.3728689091623671,"[1.3138679415521388, 1.4805373415810377, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aYhiKG1buBq3xGu,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.591,0.0,0.409,0.0,0.3,0.06632222222222223,0.1875,4.0,2.36,84.65465999999998,"[82.86068459657663, 85.89617597292659, 0.0, 0.0, 0.0, 0.0]",1.1834224361701975,"[1.1583437134826493, 1.200778100432819, 0.0, 0.0, 0.0, 0.0]",75.21465999999998,"[69.4817114914422, 79.18213197969482, 0.0, 0.0, 0.0, 0.0]",1.0514567794958145,"[0.9713135258292671, 1.106919708006169, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Z6igLUgOZ1o22OJ,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.024,0.0,0.976,0.0,0.3,0.03138370181405896,0.08765016723356009,4.0,5.003,55.55832,"[55.377295081966736, 62.920000000000016, 0.0, 0.0, 0.0, 0.0]",0.7766726888268578,"[0.7741420667736134, 0.879584652325446, 0.0, 0.0, 0.0, 0.0]",35.54632000000001,"[35.06991803278622, 54.92000000000001, 0.0, 0.0, 0.0, 0.0]",0.4969166802073911,"[0.4902568604569401, 0.7677493500590198, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,3uXiz4V3sUrSmY9,-0.6136666666666667,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.163,0.153,0.684,0.0,0.3,0.010255555555555558,0.1875,4.0,4.487,68.86,"[68.86000000000045, 68.86000000000008, 68.86000000000004, 0.0, 0.0, 0.0]",0.9626223642582676,"[0.9626223642582786, 0.9626223642582665, 0.9626223642582666, 0.0, 0.0, 0.0]",50.912000000000006,"[51.80152046783668, 52.85999999999992, 44.85999999999993, 0.0, 0.0, 0.0]",0.7117198636235398,"[0.7241548374226185, 0.7389517597254128, 0.6271164574589864, 0.0, 0.0, 0.0]",71.53376293418955,si1lNmExwYp0qHd,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,15.759999999999994,"[0.0, 0.0, 15.76000000000019, 0.0, 0.0, 0.0]",0.2203155454648606,"[0.0, 0.0, 0.22031554546486418, 0.0, 0.0, 0.0]",-8.239999999999998,"[0.0, 0.0, -8.239999999999839, 0.0, 0.0, 0.0]",-0.11519036133441947,"[0.0, 0.0, -0.11519036133441707, 0.0, 0.0, 0.0]",71.53376293418955,klD1PHboiI6GI83,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,54.01,"[0.0, 0.0, 54.010000000000375, 0.0, 0.0, 0.0]",0.7550280844262132,"[0.0, 0.0, 0.7550280844261964, 0.0, 0.0, 0.0]",30.009999999999994,"[0.0, 0.0, 30.009999999999373, 0.0, 0.0, 0.0]",0.4195221776269333,"[0.0, 0.0, 0.419522177626942, 0.0, 0.0, 0.0]",71.53376293418955,mlhb2P64mtEuQDH,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.19699999999999998,0.0,0.8029999999999999,0.0,0.3,0.04278834766313933,0.13628707695578232,4.0,4.547,49.48000000000001,"[49.480000000000246, 49.479999999999755, 0.0, 0.0, 0.0, 0.0]",0.6917013445178491,"[0.6917013445178523, 0.6917013445178509, 0.0, 0.0, 0.0, 0.0]",31.292000000000005,"[27.930809464507742, 44.99269035532973, 0.0, 0.0, 0.0, 0.0]",0.4374437848151281,"[0.39045631487615434, 0.6289713907085102, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Q8ZMcp5SHNKniCj,-0.7427650141072148,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.015477292139077854,0.09787612528344668,4.0,6.207000000000001,77.4,"[77.39999999999998, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0820065494276785,"[1.082006549427666, 0.0, 0.0, 0.0, 0.0, 0.0]",52.57199999999999,"[52.57200000000092, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7349256888438229,"[0.734925688843818, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,55wGWrG0AsulSFG,-0.7874619047619046,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.674,0.0,0.326,0.0,0.3,0.05483333333333335,0.1875,4.0,2.498,78.84212,"[84.26917177914105, 76.21716617210727, 0.0, 0.0, 0.0, 0.0]",1.102166540190736,"[1.1780335372077115, 1.065471227093507, 0.0, 0.0, 0.0, 0.0]",68.85011999999999,"[73.05444785276072, 66.81657270029699, 0.0, 0.0, 0.0, 0.0]",0.9624842476599688,"[1.021258282190051, 0.9340564505430491, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Gq2ftjqDBmr2chN,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.18,0.142,0.6779999999999999,0.0,0.3,0.004766666666666667,0.1875,4.0,5.142,72.14,"[72.13999999999955, 72.13999999999987, 72.14, 0.0, 0.0, 0.0]",1.0084748381875028,"[1.008474838187494, 1.0084748381875026, 1.0084748381875006, 0.0, 0.0, 0.0]",51.572,"[52.13999999999959, 52.14000000000006, 48.1400000000001, 0.0, 0.0, 0.0]",0.72094627606052,"[0.7288865825214426, 0.7288865825214371, 0.6729689313882249, 0.0, 0.0, 0.0]",71.53376293418955,PCWdMJAPeV3vIAW,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0031546201814058967,0.10994770408163262,4.0,7.502000000000001,40.13999999999999,"[40.139999999999574, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5611336291217961,"[0.561133629121793, 0.0, 0.0, 0.0, 0.0, 0.0]",10.131999999999987,"[10.132000000000005, 0.0, 0.0, 0.0, 0.0, 0.0]",0.14163941032042934,"[0.14163941032042804, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,q8OiXnEuGsljtb2,-0.9490476190476189,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,27.779999999999994,"[0.0, 0.0, 27.779999999999692, 0.0, 0.0, 0.0]",0.3883480871201667,"[0.0, 0.0, 0.3883480871201644, 0.0, 0.0, 0.0]",3.7800000000000007,"[0.0, 0.0, 3.7800000000000793, 0.0, 0.0, 0.0]",0.05284218032088662,"[0.0, 0.0, 0.05284218032088706, 0.0, 0.0, 0.0]",71.53376293418955,nQ4KJRm5qzDmfGs,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.146,0.0,0.8540000000000001,0.0,0.3,0.020408658352229787,0.15990668934240365,4.0,4.154,46.08447,"[46.15361826697906, 45.680000000000064, 0.0, 0.0, 0.0, 0.0]",0.6442338290297591,"[0.6452004811971136, 0.6385795759412941, 0.0, 0.0, 0.0, 0.0]",29.46847,"[28.87961358313824, 32.912876712328746, 0.0, 0.0, 0.0, 0.0]",0.4119519062223909,"[0.4037200393009841, 0.46010268944761623, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,02RpShoPR0hc5AX,-0.8830666666666666,75.0,"['SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0039777494331065776,0.0930701530612245,4.0,7.917999999999999,45.88999999999999,"[45.889999999999546, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6415152526257902,"[0.641515252625788, 0.0, 0.0, 0.0, 0.0, 0.0]",14.217999999999995,"[14.217999999999837, 0.0, 0.0, 0.0, 0.0, 0.0]",0.19875929095300687,"[0.19875929095300618, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,lIbaNiqegro6KIA,-0.8389523809523809,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0034722222222222233,0.09375,4.0,8.0,35.75,"[35.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4997640070030942,"[0.4997640070030907, 0.0, 0.0, 0.0, 0.0, 0.0]",3.75,"[3.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.05242279793738752,"[0.0524227979373885, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,IBOZgXFSkyvyiUf,-0.8263285714285712,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.024216314720332574,0.08245686011904761,4.0,5.648,84.71850000000003,"[84.71850000000086, 0.0, 0.0, 0.0, 0.0, 0.0]",1.1843148818822842,"[1.1843148818822986, 0.0, 0.0, 0.0, 0.0, 0.0]",62.12650000000001,"[62.12650000000053, 0.0, 0.0, 0.0, 0.0, 0.0]",0.8684919882818949,"[0.8684919882818904, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,VHZfp8VcgwqWdru,-0.6843333333333333,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.007330002834467119,0.10463073979591836,4.0,6.936,37.939999999999976,"[37.93999999999983, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5303789209985286,"[0.5303789209985316, 0.0, 0.0, 0.0, 0.0, 0.0]",10.195999999999987,"[10.195999999999948, 0.0, 0.0, 0.0, 0.0, 0.0]",0.1425340927385606,"[0.14253409273855888, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,12Smwv1zSNyuuxE,-0.8199761904761904,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.838,0.162,0.0,0.0,0.3,0.04054722222222222,0.1875,4.0,3.5010000000000003,79.61999999999998,"[0.0, 79.62000000000104, 79.62000000000023, 0.0, 0.0, 0.0]",1.1130408458066117,"[0.0, 1.1130408458066088, 1.1130408458066092, 0.0, 0.0, 0.0]",65.616,"[0.0, 67.54840095465485, 55.61999999999999, 0.0, 0.0, 0.0]",0.917273149189232,"[0.0, 0.9442869797971948, 0.7775349390073352, 0.0, 0.0, 0.0]",71.53376293418955,rVjVpCboG0KJwv1,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.37,0.0,0.63,0.0,0.3,0.06428944444444445,0.12242083333333333,4.0,3.0660000000000003,69.33568000000001,"[57.17012698412703, 90.04999999999954, 0.0, 0.0, 0.0, 0.0]",0.9692720913310298,"[0.7992048039849764, 1.2588461211364605, 0.0, 0.0, 0.0, 0.0]",57.07167999999999,"[41.79234920634919, 83.08783783783734, 0.0, 0.0, 0.0, 0.0]",0.7978285729565975,"[0.5842325007395138, 1.161519182407307, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,YwmSZ9XOPRdJfbN,-0.7413679439637412,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.6629999999999999,0.0,0.337,0.0,0.3,0.06936111111111111,0.1875,4.0,2.314,91.31552000000002,"[119.58000000000101, 76.9488084464562, 0.0, 0.0, 0.0, 0.0]",1.2765373476019917,"[1.6716581806274067, 1.0756991564563365, 0.0, 0.0, 0.0, 0.0]",82.05952000000002,"[107.73430267062407, 69.00914027149376, 0.0, 0.0, 0.0, 0.0]",1.147143902879736,"[1.50606228795398, 0.9647072576760841, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,WdVOkNPSiCkiKDf,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0028344671201814067,0.1262755102040816,4.0,7.0,23.27,"[23.270000000000355, 0.0, 0.0, 0.0, 0.0, 0.0]",0.3253009354674687,"[0.32530093546747, 0.0, 0.0, 0.0, 0.0, 0.0]",-4.730000000000002,"[-4.729999999999955, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.06612262246502479,"[-0.06612262246502412, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,EDYV3TvmyqJrQOZ,-0.9433333333333332,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.591,0.0,0.409,0.0,0.3,0.06632222222222223,0.1875,4.0,2.36,84.65465999999998,"[82.86068459657663, 85.89617597292659, 0.0, 0.0, 0.0, 0.0]",1.1834224361701975,"[1.1583437134826493, 1.200778100432819, 0.0, 0.0, 0.0, 0.0]",75.21465999999998,"[69.4817114914422, 79.18213197969482, 0.0, 0.0, 0.0, 0.0]",1.0514567794958145,"[0.9713135258292671, 1.106919708006169, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Z6igLUgOZ1o22OJ,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.024,0.0,0.976,0.0,0.3,0.03138370181405896,0.08765016723356009,4.0,5.003,55.55832,"[55.377295081966736, 62.920000000000016, 0.0, 0.0, 0.0, 0.0]",0.7766726888268578,"[0.7741420667736134, 0.879584652325446, 0.0, 0.0, 0.0, 0.0]",35.54632000000001,"[35.06991803278622, 54.92000000000001, 0.0, 0.0, 0.0, 0.0]",0.4969166802073911,"[0.4902568604569401, 0.7677493500590198, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,3uXiz4V3sUrSmY9,-0.6136666666666667,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.163,0.153,0.684,0.0,0.3,0.010255555555555558,0.1875,4.0,4.487,68.86,"[68.86000000000045, 68.86000000000008, 68.86000000000004, 0.0, 0.0, 0.0]",0.9626223642582676,"[0.9626223642582786, 0.9626223642582665, 0.9626223642582666, 0.0, 0.0, 0.0]",50.912000000000006,"[51.80152046783668, 52.85999999999992, 44.85999999999993, 0.0, 0.0, 0.0]",0.7117198636235398,"[0.7241548374226185, 0.7389517597254128, 0.6271164574589864, 0.0, 0.0, 0.0]",71.53376293418955,si1lNmExwYp0qHd,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,15.759999999999994,"[0.0, 0.0, 15.76000000000019, 0.0, 0.0, 0.0]",0.2203155454648606,"[0.0, 0.0, 0.22031554546486418, 0.0, 0.0, 0.0]",-8.239999999999998,"[0.0, 0.0, -8.239999999999839, 0.0, 0.0, 0.0]",-0.11519036133441947,"[0.0, 0.0, -0.11519036133441707, 0.0, 0.0, 0.0]",71.53376293418955,klD1PHboiI6GI83,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,54.01,"[0.0, 0.0, 54.010000000000375, 0.0, 0.0, 0.0]",0.7550280844262132,"[0.0, 0.0, 0.7550280844261964, 0.0, 0.0, 0.0]",30.009999999999994,"[0.0, 0.0, 30.009999999999373, 0.0, 0.0, 0.0]",0.4195221776269333,"[0.0, 0.0, 0.419522177626942, 0.0, 0.0, 0.0]",71.53376293418955,mlhb2P64mtEuQDH,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.19699999999999998,0.0,0.8029999999999999,0.0,0.3,0.04278834766313933,0.13628707695578232,4.0,4.547,49.48000000000001,"[49.480000000000246, 49.479999999999755, 0.0, 0.0, 0.0, 0.0]",0.6917013445178491,"[0.6917013445178523, 0.6917013445178509, 0.0, 0.0, 0.0, 0.0]",31.292000000000005,"[27.930809464507742, 44.99269035532973, 0.0, 0.0, 0.0, 0.0]",0.4374437848151281,"[0.39045631487615434, 0.6289713907085102, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Q8ZMcp5SHNKniCj,-0.7427650141072148,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.015477292139077854,0.09787612528344668,4.0,6.207000000000001,77.4,"[77.39999999999998, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0820065494276785,"[1.082006549427666, 0.0, 0.0, 0.0, 0.0, 0.0]",52.57199999999999,"[52.57200000000092, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7349256888438229,"[0.734925688843818, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,55wGWrG0AsulSFG,-0.7874619047619046,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.674,0.0,0.326,0.0,0.3,0.05483333333333335,0.1875,4.0,2.498,78.84212,"[84.26917177914105, 76.21716617210727, 0.0, 0.0, 0.0, 0.0]",1.102166540190736,"[1.1780335372077115, 1.065471227093507, 0.0, 0.0, 0.0, 0.0]",68.85011999999999,"[73.05444785276072, 66.81657270029699, 0.0, 0.0, 0.0, 0.0]",0.9624842476599688,"[1.021258282190051, 0.9340564505430491, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Gq2ftjqDBmr2chN,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.18,0.142,0.6779999999999999,0.0,0.3,0.004766666666666667,0.1875,4.0,5.142,72.14,"[72.13999999999955, 72.13999999999987, 72.14, 0.0, 0.0, 0.0]",1.0084748381875028,"[1.008474838187494, 1.0084748381875026, 1.0084748381875006, 0.0, 0.0, 0.0]",51.572,"[52.13999999999959, 52.14000000000006, 48.1400000000001, 0.0, 0.0, 0.0]",0.72094627606052,"[0.7288865825214426, 0.7288865825214371, 0.6729689313882249, 0.0, 0.0, 0.0]",71.53376293418955,PCWdMJAPeV3vIAW,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0031546201814058967,0.10994770408163262,4.0,7.502000000000001,40.13999999999999,"[40.139999999999574, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5611336291217961,"[0.561133629121793, 0.0, 0.0, 0.0, 0.0, 0.0]",10.131999999999987,"[10.132000000000005, 0.0, 0.0, 0.0, 0.0, 0.0]",0.14163941032042934,"[0.14163941032042804, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,q8OiXnEuGsljtb2,-0.9490476190476189,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,27.779999999999994,"[0.0, 0.0, 27.779999999999692, 0.0, 0.0, 0.0]",0.3883480871201667,"[0.0, 0.0, 0.3883480871201644, 0.0, 0.0, 0.0]",3.7800000000000007,"[0.0, 0.0, 3.7800000000000793, 0.0, 0.0, 0.0]",0.05284218032088662,"[0.0, 0.0, 0.05284218032088706, 0.0, 0.0, 0.0]",71.53376293418955,nQ4KJRm5qzDmfGs,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.146,0.0,0.8540000000000001,0.0,0.3,0.020408658352229787,0.15990668934240365,4.0,4.154,46.08447,"[46.15361826697906, 45.680000000000064, 0.0, 0.0, 0.0, 0.0]",0.6442338290297591,"[0.6452004811971136, 0.6385795759412941, 0.0, 0.0, 0.0, 0.0]",29.46847,"[28.87961358313824, 32.912876712328746, 0.0, 0.0, 0.0, 0.0]",0.4119519062223909,"[0.4037200393009841, 0.46010268944761623, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,02RpShoPR0hc5AX,-0.8830666666666666,75.0,"['SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0039777494331065776,0.0930701530612245,4.0,7.917999999999999,45.88999999999999,"[45.889999999999546, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6415152526257902,"[0.641515252625788, 0.0, 0.0, 0.0, 0.0, 0.0]",14.217999999999995,"[14.217999999999837, 0.0, 0.0, 0.0, 0.0, 0.0]",0.19875929095300687,"[0.19875929095300618, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,lIbaNiqegro6KIA,-0.8389523809523809,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
